s,kW/m2,kW/m2
 1.744E+03, 0.000E+00, 0.000E+00
 1.745E+03, 0.000E+00, 0.000E+00
 1.746E+03, 0.000E+00, 0.000E+00
 1.747E+03, 0.000E+00, 0.000E+00
 1.748E+03, 0.000E+00, 0.000E+00
 1.749E+03, 0.000E+00, 0.000E+00
 1.750E+03, 0.000E+00, 0.000E+00
 1.751E+03, 0.000E+00, 0.000E+00
 1.752E+03, 0.000E+00, 0.000E+00
 1.753E+03, 0.000E+00, 0.000E+00
 1.754E+03, 0.000E+00, 0.000E+00
 1.755E+03, 0.000E+00, 0.000E+00
 1.756E+03, 0.000E+00, 0.000E+00
 1.757E+03, 0.000E+00, 0.000E+00
 1.758E+03, 0.000E+00, 0.000E+00
 1.759E+03, 0.000E+00, 0.000E+00
 1.760E+03, 0.000E+00, 0.000E+00
 1.761E+03, 0.000E+00, 0.000E+00
 1.762E+03, 0.000E+00, 0.000E+00
 1.763E+03, 0.000E+00, 0.000E+00
 1.764E+03, 0.000E+00, 0.000E+00
 1.765E+03, 0.000E+00, 0.000E+00
 1.766E+03, 0.000E+00, 0.000E+00
 1.767E+03, 0.000E+00, 0.000E+00
 1.768E+03, 0.000E+00, 0.000E+00
 1.769E+03, 0.000E+00, 0.000E+00
 1.770E+03, 0.000E+00, 0.000E+00
 1.771E+03, 0.000E+00, 0.000E+00
 1.772E+03, 0.000E+00, 0.000E+00
 1.773E+03, 0.000E+00, 0.000E+00
 1.774E+03, 0.000E+00, 0.000E+00
 1.775E+03, 0.000E+00, 0.000E+00
 1.776E+03, 0.000E+00, 0.000E+00
 1.777E+03, 0.000E+00, 0.000E+00
 1.778E+03, 0.000E+00, 0.000E+00
 1.779E+03, 0.000E+00, 0.000E+00
 1.780E+03, 0.000E+00, 0.000E+00
 1.781E+03, 0.000E+00, 0.000E+00
 1.782E+03, 0.000E+00, 0.000E+00
 1.783E+03, 0.000E+00, 0.000E+00
 1.784E+03, 0.000E+00, 0.000E+00
 1.785E+03, 0.000E+00, 0.000E+00
 1.786E+03, 0.000E+00, 0.000E+00
 1.787E+03, 0.000E+00, 0.000E+00
 1.788E+03, 0.000E+00, 0.000E+00
 1.789E+03, 0.000E+00, 0.000E+00
 1.790E+03, 0.000E+00, 0.000E+00
 1.791E+03, 0.000E+00, 0.000E+00
 1.792E+03, 0.000E+00, 0.000E+00
 1.793E+03, 0.000E+00, 0.000E+00
 1.794E+03, 0.000E+00, 0.000E+00
 1.795E+03, 0.000E+00, 0.000E+00
 1.796E+03, 0.000E+00, 0.000E+00
 1.797E+03, 0.000E+00, 0.000E+00
 1.798E+03, 0.000E+00, 0.000E+00
 1.799E+03, 0.000E+00, 0.000E+00
 1.800E+03, 0.000E+00, 0.000E+00
 1.801E+03, 0.000E+00, 0.000E+00
 1.802E+03, 0.000E+00, 0.000E+00
 1.803E+03, 0.000E+00, 0.000E+00
 1.804E+03, 0.000E+00, 0.000E+00
 1.805E+03, 0.000E+00, 0.000E+00
 1.806E+03, 0.000E+00, 0.000E+00
 1.807E+03, 0.000E+00, 0.000E+00
 1.808E+03, 0.000E+00, 0.000E+00
 1.809E+03, 0.000E+00, 0.000E+00
 1.810E+03, 0.000E+00, 0.000E+00
 1.811E+03, 0.000E+00, 0.000E+00
 1.812E+03, 0.000E+00, 0.000E+00
 1.813E+03, 0.000E+00, 0.000E+00
 1.814E+03, 0.000E+00, 0.000E+00
 1.815E+03, 0.000E+00, 0.000E+00
 1.816E+03, 0.000E+00, 0.000E+00
 1.817E+03, 0.000E+00, 0.000E+00
 1.818E+03, 0.000E+00, 0.000E+00
 1.819E+03, 0.000E+00, 0.000E+00
 1.820E+03, 0.000E+00, 0.000E+00
 1.821E+03, 0.000E+00, 0.000E+00
 1.822E+03, 0.000E+00, 0.000E+00
 1.823E+03, 0.000E+00, 0.000E+00
 1.824E+03, 0.000E+00, 0.000E+00
 1.825E+03, 0.000E+00, 0.000E+00
 1.826E+03, 0.000E+00, 0.000E+00
 1.827E+03, 0.000E+00, 0.000E+00
 1.828E+03, 0.000E+00, 0.000E+00
 1.829E+03, 0.000E+00, 0.000E+00
 1.830E+03, 0.000E+00, 0.000E+00
 1.831E+03, 0.000E+00, 0.000E+00
 1.832E+03, 0.000E+00, 0.000E+00
 1.833E+03, 0.000E+00, 0.000E+00
 1.834E+03, 0.000E+00, 0.000E+00
 1.835E+03, 0.000E+00, 0.000E+00
 1.836E+03, 0.000E+00, 0.000E+00
 1.837E+03, 0.000E+00, 0.000E+00
 1.838E+03, 0.000E+00, 0.000E+00
 1.839E+03, 0.000E+00, 0.000E+00
 1.840E+03, 0.000E+00, 0.000E+00
 1.841E+03, 0.000E+00, 0.000E+00
 1.842E+03, 0.000E+00, 0.000E+00
 1.843E+03, 0.000E+00, 0.000E+00
 1.844E+03, 0.000E+00, 0.000E+00
 1.845E+03, 0.000E+00, 0.000E+00
 1.846E+03, 0.000E+00, 0.000E+00
 1.847E+03, 0.000E+00, 0.000E+00
 1.848E+03, 0.000E+00, 0.000E+00
 1.849E+03, 0.000E+00, 0.000E+00
 1.850E+03, 0.000E+00, 0.000E+00
 1.851E+03, 0.000E+00, 0.000E+00
 1.852E+03, 0.000E+00, 0.000E+00
 1.853E+03, 0.000E+00, 0.000E+00
 1.854E+03, 0.000E+00, 0.000E+00
 1.855E+03, 0.000E+00, 0.000E+00
 1.856E+03, 0.000E+00, 0.000E+00
 1.857E+03, 0.000E+00, 0.000E+00
 1.858E+03, 0.000E+00, 0.000E+00
 1.859E+03, 0.000E+00, 0.000E+00
 1.860E+03, 0.000E+00, 0.000E+00
 1.861E+03, 0.000E+00, 0.000E+00
 1.862E+03, 0.000E+00, 0.000E+00
 1.863E+03, 0.000E+00, 0.000E+00
 1.864E+03, 0.000E+00, 0.000E+00
 1.865E+03, 0.000E+00, 0.000E+00
 1.866E+03, 0.000E+00, 0.000E+00
 1.867E+03, 0.000E+00, 0.000E+00
 1.868E+03, 0.000E+00, 0.000E+00
 1.869E+03, 0.000E+00, 0.000E+00
 1.870E+03, 0.000E+00, 0.000E+00
 1.871E+03, 0.000E+00, 0.000E+00
 1.872E+03, 0.000E+00, 0.000E+00
 1.873E+03, 0.000E+00, 0.000E+00
 1.874E+03, 0.000E+00, 0.000E+00
 1.875E+03, 0.000E+00, 0.000E+00
 1.876E+03, 0.000E+00, 0.000E+00
 1.877E+03, 0.000E+00, 0.000E+00
 1.878E+03, 0.000E+00, 0.000E+00
 1.879E+03, 0.000E+00, 0.000E+00
 1.880E+03, 0.000E+00, 0.000E+00
 1.881E+03, 0.000E+00, 0.000E+00
 1.882E+03, 0.000E+00, 0.000E+00
 1.883E+03, 0.000E+00, 0.000E+00
 1.884E+03, 0.000E+00, 0.000E+00
 1.885E+03, 0.000E+00, 0.000E+00
 1.886E+03, 0.000E+00, 0.000E+00
 1.887E+03, 0.000E+00, 0.000E+00
 1.888E+03, 0.000E+00, 0.000E+00
 1.889E+03, 0.000E+00, 0.000E+00
 1.890E+03, 0.000E+00, 0.000E+00
 1.891E+03, 0.000E+00, 0.000E+00
 1.892E+03, 0.000E+00, 0.000E+00
 1.893E+03, 0.000E+00, 0.000E+00
 1.894E+03, 0.000E+00, 0.000E+00
 1.895E+03, 0.000E+00, 0.000E+00
 1.896E+03, 0.000E+00, 0.000E+00
 1.897E+03, 0.000E+00, 0.000E+00
 1.898E+03, 0.000E+00, 0.000E+00
 1.899E+03, 0.000E+00, 0.000E+00
 1.900E+03, 0.000E+00, 0.000E+00
 1.901E+03, 0.000E+00, 0.000E+00
 1.902E+03, 0.000E+00, 0.000E+00
 1.903E+03, 0.000E+00, 0.000E+00
 1.904E+03, 0.000E+00, 0.000E+00
 1.905E+03, 0.000E+00, 0.000E+00
 1.906E+03, 0.000E+00, 0.000E+00
 1.907E+03, 0.000E+00, 0.000E+00
 1.908E+03, 0.000E+00, 0.000E+00
 1.909E+03, 0.000E+00, 0.000E+00
 1.910E+03, 0.000E+00, 0.000E+00
 1.911E+03, 0.000E+00, 0.000E+00
 1.912E+03, 0.000E+00, 0.000E+00
 1.913E+03, 0.000E+00, 0.000E+00
 1.914E+03, 0.000E+00, 0.000E+00
 1.915E+03, 0.000E+00, 0.000E+00
 1.916E+03, 0.000E+00, 0.000E+00
 1.917E+03, 0.000E+00, 0.000E+00
 1.918E+03, 0.000E+00, 0.000E+00
 1.919E+03, 0.000E+00, 0.000E+00
 1.920E+03, 0.000E+00, 0.000E+00
 1.921E+03, 0.000E+00, 0.000E+00
 1.922E+03, 0.000E+00, 0.000E+00
 1.923E+03, 0.000E+00, 0.000E+00
 1.924E+03, 0.000E+00, 0.000E+00
 1.925E+03, 0.000E+00, 0.000E+00
 1.926E+03, 0.000E+00, 0.000E+00
 1.927E+03, 0.000E+00, 0.000E+00
 1.928E+03, 0.000E+00, 0.000E+00
 1.929E+03, 0.000E+00, 0.000E+00
 1.930E+03, 0.000E+00, 0.000E+00
 1.931E+03, 0.000E+00, 0.000E+00
 1.932E+03, 0.000E+00, 0.000E+00
 1.933E+03, 0.000E+00, 0.000E+00
 1.934E+03, 0.000E+00, 0.000E+00
 1.935E+03, 0.000E+00, 0.000E+00
 1.936E+03, 0.000E+00, 0.000E+00
 1.937E+03, 0.000E+00, 0.000E+00
 1.938E+03, 0.000E+00, 0.000E+00
 1.939E+03, 0.000E+00, 0.000E+00
 1.940E+03, 0.000E+00, 0.000E+00
 1.941E+03, 0.000E+00, 0.000E+00
 1.942E+03, 0.000E+00, 0.000E+00
 1.943E+03, 0.000E+00, 0.000E+00
 1.944E+03, 0.000E+00, 0.000E+00
 1.945E+03, 0.000E+00, 0.000E+00
 1.946E+03, 0.000E+00, 0.000E+00
 1.947E+03, 0.000E+00, 0.000E+00
 1.948E+03, 0.000E+00, 0.000E+00
 1.949E+03, 0.000E+00, 0.000E+00
 1.950E+03, 0.000E+00, 0.000E+00
 1.951E+03, 0.000E+00, 0.000E+00
 1.952E+03, 0.000E+00, 0.000E+00
 1.953E+03, 0.000E+00, 0.000E+00
 1.954E+03, 0.000E+00, 0.000E+00
 1.955E+03, 0.000E+00, 0.000E+00
 1.956E+03, 0.000E+00, 0.000E+00
 1.957E+03, 0.000E+00, 0.000E+00
 1.958E+03, 0.000E+00, 0.000E+00
 1.959E+03, 0.000E+00, 0.000E+00
 1.960E+03, 0.000E+00, 0.000E+00
 1.961E+03, 0.000E+00, 0.000E+00
 1.962E+03, 0.000E+00, 0.000E+00
 1.963E+03, 0.000E+00, 0.000E+00
 1.964E+03, 0.000E+00, 0.000E+00
 1.965E+03, 0.000E+00, 0.000E+00
 1.966E+03, 0.000E+00, 0.000E+00
 1.967E+03, 0.000E+00, 0.000E+00
 1.968E+03, 0.000E+00, 0.000E+00
 1.969E+03, 0.000E+00, 0.000E+00
 1.970E+03, 0.000E+00, 0.000E+00
 1.971E+03, 0.000E+00, 0.000E+00
 1.972E+03, 0.000E+00, 0.000E+00
 1.973E+03, 0.000E+00, 0.000E+00
 1.974E+03, 0.000E+00, 0.000E+00
 1.975E+03, 0.000E+00, 0.000E+00
 1.976E+03, 0.000E+00, 0.000E+00
 1.977E+03, 0.000E+00, 0.000E+00
 1.978E+03, 0.000E+00, 0.000E+00
 1.979E+03, 0.000E+00, 0.000E+00
 1.980E+03, 0.000E+00, 0.000E+00
 1.981E+03, 0.000E+00, 0.000E+00
 1.982E+03, 0.000E+00, 0.000E+00
 1.983E+03, 0.000E+00, 0.000E+00
 1.984E+03, 0.000E+00, 0.000E+00
 1.985E+03, 0.000E+00, 0.000E+00
 1.986E+03, 0.000E+00, 0.000E+00
 1.987E+03, 0.000E+00, 0.000E+00
 1.988E+03, 0.000E+00, 0.000E+00
 1.989E+03, 0.000E+00, 0.000E+00
 1.990E+03, 0.000E+00, 0.000E+00
 1.991E+03, 0.000E+00, 0.000E+00
 1.992E+03, 0.000E+00, 0.000E+00
 1.993E+03, 0.000E+00, 0.000E+00
 1.994E+03, 0.000E+00, 0.000E+00
 1.995E+03, 0.000E+00, 0.000E+00
 1.996E+03, 0.000E+00, 0.000E+00
 1.997E+03, 0.000E+00, 0.000E+00
 1.998E+03, 0.000E+00, 0.000E+00
 1.999E+03, 0.000E+00, 0.000E+00
 2.000E+03, 0.000E+00, 0.000E+00
 2.001E+03, 0.000E+00, 0.000E+00
 2.002E+03, 0.000E+00, 0.000E+00
 2.003E+03, 0.000E+00, 0.000E+00
 2.004E+03, 0.000E+00, 0.000E+00
 2.005E+03, 0.000E+00, 0.000E+00
 2.006E+03, 0.000E+00, 0.000E+00
 2.007E+03, 0.000E+00, 0.000E+00
 2.008E+03, 0.000E+00, 0.000E+00
 2.009E+03, 0.000E+00, 0.000E+00
 2.010E+03, 0.000E+00, 0.000E+00
 2.011E+03, 0.000E+00, 0.000E+00
 2.012E+03, 0.000E+00, 0.000E+00
 2.013E+03, 0.000E+00, 0.000E+00
 2.014E+03, 0.000E+00, 0.000E+00
 2.015E+03, 0.000E+00, 0.000E+00
 2.016E+03, 0.000E+00, 0.000E+00
 2.017E+03, 0.000E+00, 0.000E+00
 2.018E+03, 0.000E+00, 0.000E+00
 2.019E+03, 0.000E+00, 0.000E+00
 2.020E+03, 0.000E+00, 0.000E+00
 2.021E+03, 0.000E+00, 0.000E+00
 2.022E+03, 0.000E+00, 0.000E+00
 2.023E+03, 0.000E+00, 0.000E+00
 2.024E+03, 0.000E+00, 0.000E+00
 2.025E+03, 0.000E+00, 0.000E+00
 2.026E+03, 0.000E+00, 0.000E+00
 2.027E+03, 0.000E+00, 0.000E+00
 2.028E+03, 0.000E+00, 0.000E+00
 2.029E+03, 0.000E+00, 0.000E+00
 2.030E+03, 0.000E+00, 0.000E+00
 2.031E+03, 0.000E+00, 0.000E+00
 2.032E+03, 0.000E+00, 0.000E+00
 2.033E+03, 0.000E+00, 0.000E+00
 2.034E+03, 0.000E+00, 0.000E+00
 2.035E+03, 0.000E+00, 0.000E+00
 2.036E+03, 0.000E+00, 0.000E+00
 2.037E+03, 0.000E+00, 0.000E+00
 2.038E+03, 0.000E+00, 0.000E+00
 2.039E+03, 0.000E+00, 0.000E+00
 2.040E+03, 0.000E+00, 0.000E+00
 2.041E+03, 0.000E+00, 0.000E+00
 2.042E+03, 0.000E+00, 0.000E+00
 2.043E+03, 0.000E+00, 0.000E+00
 2.044E+03, 0.000E+00, 0.000E+00
 2.045E+03, 0.000E+00, 0.000E+00
 2.046E+03, 0.000E+00, 0.000E+00
 2.047E+03, 0.000E+00, 0.000E+00
 2.048E+03, 0.000E+00, 0.000E+00
 2.049E+03, 0.000E+00, 0.000E+00
 2.050E+03, 0.000E+00, 0.000E+00
 2.051E+03, 0.000E+00, 0.000E+00
 2.052E+03, 0.000E+00, 0.000E+00
 2.053E+03, 0.000E+00, 0.000E+00
 2.054E+03, 0.000E+00, 0.000E+00
 2.055E+03, 0.000E+00, 0.000E+00
 2.056E+03, 0.000E+00, 0.000E+00
 2.057E+03, 0.000E+00, 0.000E+00
 2.058E+03, 0.000E+00, 0.000E+00
 2.059E+03, 0.000E+00, 0.000E+00
 2.060E+03, 0.000E+00, 0.000E+00
 2.061E+03, 0.000E+00, 0.000E+00
 2.062E+03, 0.000E+00, 0.000E+00
 2.063E+03, 0.000E+00, 0.000E+00
 2.064E+03, 0.000E+00, 0.000E+00
 2.065E+03, 0.000E+00, 0.000E+00
 2.066E+03, 0.000E+00, 0.000E+00
 2.067E+03, 0.000E+00, 0.000E+00
 2.068E+03, 0.000E+00, 0.000E+00
 2.069E+03, 0.000E+00, 0.000E+00
 2.070E+03, 0.000E+00, 0.000E+00
 2.071E+03, 0.000E+00, 0.000E+00
 2.072E+03, 0.000E+00, 0.000E+00
 2.073E+03, 0.000E+00, 0.000E+00
 2.074E+03, 0.000E+00, 0.000E+00
 2.075E+03, 0.000E+00, 0.000E+00
 2.076E+03, 0.000E+00, 0.000E+00
 2.077E+03, 0.000E+00, 0.000E+00
 2.078E+03, 0.000E+00, 0.000E+00
 2.079E+03, 0.000E+00, 0.000E+00
 2.080E+03, 0.000E+00, 0.000E+00
 2.081E+03, 0.000E+00, 0.000E+00
 2.082E+03, 0.000E+00, 0.000E+00
 2.083E+03, 0.000E+00, 0.000E+00
 2.084E+03, 0.000E+00, 0.000E+00
 2.085E+03, 0.000E+00, 0.000E+00
 2.086E+03, 0.000E+00, 0.000E+00
 2.087E+03, 0.000E+00, 0.000E+00
 2.088E+03, 0.000E+00, 0.000E+00
 2.089E+03, 0.000E+00, 0.000E+00
 2.090E+03, 0.000E+00, 0.000E+00
 2.091E+03, 0.000E+00, 0.000E+00
 2.092E+03, 0.000E+00, 0.000E+00
 2.093E+03, 0.000E+00, 0.000E+00
 2.094E+03, 0.000E+00, 0.000E+00
 2.095E+03, 0.000E+00, 0.000E+00
 2.096E+03, 0.000E+00, 0.000E+00
 2.097E+03, 0.000E+00, 0.000E+00
 2.098E+03, 0.000E+00, 0.000E+00
 2.099E+03, 0.000E+00, 0.000E+00
 2.100E+03, 0.000E+00, 0.000E+00
 2.101E+03, 0.000E+00, 0.000E+00
 2.102E+03, 0.000E+00, 0.000E+00
 2.103E+03, 0.000E+00, 0.000E+00
 2.104E+03, 0.000E+00, 0.000E+00
 2.105E+03, 0.000E+00, 0.000E+00
 2.106E+03, 0.000E+00, 0.000E+00
 2.107E+03, 0.000E+00, 0.000E+00
 2.108E+03, 0.000E+00, 0.000E+00
 2.109E+03, 0.000E+00, 0.000E+00
 2.110E+03, 0.000E+00, 0.000E+00
 2.111E+03, 0.000E+00, 0.000E+00
 2.112E+03, 0.000E+00, 0.000E+00
 2.113E+03, 0.000E+00, 0.000E+00
 2.114E+03, 0.000E+00, 0.000E+00
 2.115E+03, 0.000E+00, 0.000E+00
 2.116E+03, 0.000E+00, 0.000E+00
 2.117E+03, 0.000E+00, 0.000E+00
 2.118E+03, 0.000E+00, 0.000E+00
 2.119E+03, 0.000E+00, 0.000E+00
 2.120E+03, 0.000E+00, 0.000E+00
 2.121E+03, 0.000E+00, 0.000E+00
 2.122E+03, 0.000E+00, 0.000E+00
 2.123E+03, 0.000E+00, 0.000E+00
 2.124E+03, 0.000E+00, 0.000E+00
 2.125E+03, 0.000E+00, 0.000E+00
 2.126E+03, 0.000E+00, 0.000E+00
 2.127E+03, 0.000E+00, 0.000E+00
 2.128E+03, 0.000E+00, 0.000E+00
 2.129E+03, 0.000E+00, 0.000E+00
 2.130E+03, 0.000E+00, 0.000E+00
 2.131E+03, 0.000E+00, 0.000E+00
 2.132E+03, 0.000E+00, 0.000E+00
 2.133E+03, 0.000E+00, 0.000E+00
 2.134E+03, 0.000E+00, 0.000E+00
 2.135E+03, 0.000E+00, 0.000E+00
 2.136E+03, 0.000E+00, 0.000E+00
 2.137E+03, 0.000E+00, 0.000E+00
 2.138E+03, 0.000E+00, 0.000E+00
 2.139E+03, 0.000E+00, 0.000E+00
 2.140E+03, 0.000E+00, 0.000E+00
 2.141E+03, 0.000E+00, 0.000E+00
 2.142E+03, 0.000E+00, 0.000E+00
 2.143E+03, 0.000E+00, 0.000E+00
 2.144E+03, 0.000E+00, 0.000E+00
 2.145E+03, 0.000E+00, 0.000E+00
 2.146E+03, 0.000E+00, 0.000E+00
 2.147E+03, 0.000E+00, 0.000E+00
 2.148E+03, 0.000E+00, 0.000E+00
 2.149E+03, 0.000E+00, 0.000E+00
 2.150E+03, 0.000E+00, 0.000E+00
 2.151E+03, 0.000E+00, 0.000E+00
 2.152E+03, 0.000E+00, 0.000E+00
 2.153E+03, 0.000E+00, 0.000E+00
 2.154E+03, 0.000E+00, 0.000E+00
 2.155E+03, 0.000E+00, 0.000E+00
 2.156E+03, 0.000E+00, 0.000E+00
 2.157E+03, 0.000E+00, 0.000E+00
 2.158E+03, 0.000E+00, 0.000E+00
 2.159E+03, 0.000E+00, 0.000E+00
 2.160E+03, 0.000E+00, 0.000E+00
 2.161E+03, 0.000E+00, 0.000E+00
 2.162E+03, 0.000E+00, 0.000E+00
 2.163E+03, 0.000E+00, 0.000E+00
 2.164E+03, 0.000E+00, 0.000E+00
 2.165E+03, 0.000E+00, 0.000E+00
 2.166E+03, 0.000E+00, 0.000E+00
 2.167E+03, 0.000E+00, 0.000E+00
 2.168E+03, 0.000E+00, 0.000E+00
 2.169E+03, 0.000E+00, 0.000E+00
 2.170E+03, 0.000E+00, 0.000E+00
 2.171E+03, 0.000E+00, 0.000E+00
 2.172E+03, 0.000E+00, 0.000E+00
 2.173E+03, 0.000E+00, 0.000E+00
 2.174E+03, 0.000E+00, 0.000E+00
 2.175E+03, 0.000E+00, 0.000E+00
 2.176E+03, 0.000E+00, 0.000E+00
 2.177E+03, 0.000E+00, 0.000E+00
 2.178E+03, 0.000E+00, 0.000E+00
 2.179E+03, 0.000E+00, 0.000E+00
 2.180E+03, 0.000E+00, 0.000E+00
 2.181E+03, 0.000E+00, 0.000E+00
 2.182E+03, 0.000E+00, 0.000E+00
 2.183E+03, 0.000E+00, 0.000E+00
 2.184E+03, 0.000E+00, 0.000E+00
 2.185E+03, 0.000E+00, 0.000E+00
 2.186E+03, 0.000E+00, 0.000E+00
 2.187E+03, 0.000E+00, 0.000E+00
 2.188E+03, 0.000E+00, 0.000E+00
 2.189E+03, 0.000E+00, 0.000E+00
 2.190E+03, 0.000E+00, 0.000E+00
 2.191E+03, 0.000E+00, 0.000E+00
 2.192E+03, 0.000E+00, 0.000E+00
 2.193E+03, 0.000E+00, 0.000E+00
 2.194E+03, 0.000E+00, 0.000E+00
 2.195E+03, 0.000E+00, 0.000E+00
 2.196E+03, 0.000E+00, 0.000E+00
 2.197E+03, 0.000E+00, 0.000E+00
 2.198E+03, 0.000E+00, 0.000E+00
 2.199E+03, 0.000E+00, 0.000E+00
 2.200E+03, 0.000E+00, 0.000E+00
 2.201E+03, 0.000E+00, 0.000E+00
 2.202E+03, 0.000E+00, 0.000E+00
 2.203E+03, 0.000E+00, 0.000E+00
 2.204E+03, 0.000E+00, 0.000E+00
 2.205E+03, 0.000E+00, 0.000E+00
 2.206E+03, 0.000E+00, 0.000E+00
 2.207E+03, 0.000E+00, 0.000E+00
 2.208E+03, 0.000E+00, 0.000E+00
 2.209E+03, 0.000E+00, 0.000E+00
 2.210E+03, 0.000E+00, 0.000E+00
 2.211E+03, 0.000E+00, 0.000E+00
 2.212E+03, 0.000E+00, 0.000E+00
 2.213E+03, 0.000E+00, 0.000E+00
 2.214E+03, 0.000E+00, 0.000E+00
 2.215E+03, 0.000E+00, 0.000E+00
 2.216E+03, 0.000E+00, 0.000E+00
 2.217E+03, 0.000E+00, 0.000E+00
 2.218E+03, 0.000E+00, 0.000E+00
 2.219E+03, 0.000E+00, 0.000E+00
 2.220E+03, 0.000E+00, 0.000E+00
 2.221E+03, 0.000E+00, 0.000E+00
 2.222E+03, 0.000E+00, 0.000E+00
 2.223E+03, 0.000E+00, 0.000E+00
 2.224E+03, 0.000E+00, 0.000E+00
 2.225E+03, 0.000E+00, 0.000E+00
 2.226E+03, 0.000E+00, 0.000E+00
 2.227E+03, 0.000E+00, 0.000E+00
 2.228E+03, 0.000E+00, 0.000E+00
 2.229E+03, 0.000E+00, 0.000E+00
 2.230E+03, 0.000E+00, 0.000E+00
 2.231E+03, 0.000E+00, 0.000E+00
 2.232E+03, 0.000E+00, 0.000E+00
 2.233E+03, 0.000E+00, 0.000E+00
 2.234E+03, 0.000E+00, 0.000E+00
 2.235E+03, 0.000E+00, 0.000E+00
 2.236E+03, 0.000E+00, 0.000E+00
 2.237E+03, 0.000E+00, 0.000E+00
 2.238E+03, 0.000E+00, 0.000E+00
 2.239E+03, 0.000E+00, 0.000E+00
 2.240E+03, 0.000E+00, 0.000E+00
 2.241E+03, 0.000E+00, 0.000E+00
 2.242E+03, 0.000E+00, 0.000E+00
 2.243E+03, 0.000E+00, 0.000E+00
 2.244E+03, 0.000E+00, 0.000E+00
 2.245E+03, 0.000E+00, 0.000E+00
 2.246E+03, 0.000E+00, 0.000E+00
 2.247E+03, 0.000E+00, 0.000E+00
 2.248E+03, 0.000E+00, 0.000E+00
 2.249E+03, 0.000E+00, 0.000E+00
 2.250E+03, 0.000E+00, 0.000E+00
 2.251E+03, 0.000E+00, 0.000E+00
 2.252E+03, 0.000E+00, 0.000E+00
 2.253E+03, 0.000E+00, 0.000E+00
 2.254E+03, 0.000E+00, 0.000E+00
 2.255E+03, 0.000E+00, 0.000E+00
 2.256E+03, 0.000E+00, 0.000E+00
 2.257E+03, 0.000E+00, 0.000E+00
 2.258E+03, 0.000E+00, 0.000E+00
 2.259E+03, 0.000E+00, 0.000E+00
 2.260E+03, 0.000E+00, 0.000E+00
 2.261E+03, 0.000E+00, 0.000E+00
 2.262E+03, 0.000E+00, 0.000E+00
 2.263E+03, 0.000E+00, 0.000E+00
 2.264E+03, 0.000E+00, 0.000E+00
 2.265E+03, 0.000E+00, 0.000E+00
 2.266E+03, 0.000E+00, 0.000E+00
 2.267E+03, 0.000E+00, 0.000E+00
 2.268E+03, 0.000E+00, 0.000E+00
 2.269E+03, 0.000E+00, 0.000E+00
 2.270E+03, 0.000E+00, 0.000E+00
 2.271E+03, 0.000E+00, 0.000E+00
 2.272E+03, 0.000E+00, 0.000E+00
 2.273E+03, 0.000E+00, 0.000E+00
 2.274E+03, 0.000E+00, 0.000E+00
 2.275E+03, 0.000E+00, 0.000E+00
 2.276E+03, 0.000E+00, 0.000E+00
 2.277E+03, 0.000E+00, 0.000E+00
 2.278E+03, 0.000E+00, 0.000E+00
 2.279E+03, 0.000E+00, 0.000E+00
 2.280E+03, 0.000E+00, 0.000E+00
 2.281E+03, 0.000E+00, 0.000E+00
 2.282E+03, 0.000E+00, 0.000E+00
 2.283E+03, 0.000E+00, 0.000E+00
 2.284E+03, 0.000E+00, 0.000E+00
 2.285E+03, 0.000E+00, 0.000E+00
 2.286E+03, 0.000E+00, 0.000E+00
 2.287E+03, 0.000E+00, 0.000E+00
 2.288E+03, 0.000E+00, 0.000E+00
 2.289E+03, 0.000E+00, 0.000E+00
 2.290E+03, 0.000E+00, 0.000E+00
 2.291E+03, 0.000E+00, 0.000E+00
 2.292E+03, 0.000E+00, 0.000E+00
 2.293E+03, 0.000E+00, 0.000E+00
 2.294E+03, 0.000E+00, 0.000E+00
 2.295E+03, 0.000E+00, 0.000E+00
 2.296E+03, 0.000E+00, 0.000E+00
 2.297E+03, 0.000E+00, 0.000E+00
 2.298E+03, 0.000E+00, 0.000E+00
 2.299E+03, 0.000E+00, 0.000E+00
 2.300E+03, 0.000E+00, 0.000E+00
 2.301E+03, 0.000E+00, 0.000E+00
 2.302E+03, 0.000E+00, 0.000E+00
 2.303E+03, 0.000E+00, 0.000E+00
 2.304E+03, 0.000E+00, 0.000E+00
 2.305E+03, 0.000E+00, 0.000E+00
 2.306E+03, 0.000E+00, 0.000E+00
 2.307E+03, 0.000E+00, 0.000E+00
 2.308E+03, 0.000E+00, 0.000E+00
 2.309E+03, 0.000E+00, 0.000E+00
 2.310E+03, 0.000E+00, 0.000E+00
 2.311E+03, 0.000E+00, 0.000E+00
 2.312E+03, 0.000E+00, 0.000E+00
 2.313E+03, 0.000E+00, 0.000E+00
 2.314E+03, 0.000E+00, 0.000E+00
 2.315E+03, 0.000E+00, 0.000E+00
 2.316E+03, 0.000E+00, 0.000E+00
 2.317E+03, 0.000E+00, 0.000E+00
 2.318E+03, 0.000E+00, 0.000E+00
 2.319E+03, 0.000E+00, 0.000E+00
 2.320E+03, 0.000E+00, 0.000E+00
 2.321E+03, 0.000E+00, 0.000E+00
 2.322E+03, 0.000E+00, 0.000E+00
 2.323E+03, 0.000E+00, 0.000E+00
 2.324E+03, 0.000E+00, 0.000E+00
 2.325E+03, 0.000E+00, 0.000E+00
