s,C,kW/m2,C,kW/m2,C,kW/m2
 2.982E+03, 4.914E+02, 5.529E+00, 6.553E+02, 2.580E+00, 7.644E+02, 0.000E+00
 2.984E+03, 4.914E+02, 5.527E+00, 6.553E+02, 2.576E+00, 7.644E+02, 0.000E+00
 2.986E+03, 4.914E+02, 5.524E+00, 6.553E+02, 2.572E+00, 7.644E+02, 0.000E+00
 2.988E+03, 4.914E+02, 5.522E+00, 6.553E+02, 2.568E+00, 7.644E+02, 0.000E+00
 2.990E+03, 4.914E+02, 5.519E+00, 6.553E+02, 2.564E+00, 7.644E+02, 0.000E+00
 2.992E+03, 4.914E+02, 5.517E+00, 6.553E+02, 2.560E+00, 7.644E+02, 0.000E+00
 2.994E+03, 4.914E+02, 5.515E+00, 6.553E+02, 2.556E+00, 7.644E+02, 0.000E+00
 2.996E+03, 4.914E+02, 5.512E+00, 6.553E+02, 2.552E+00, 7.644E+02, 0.000E+00
 2.998E+03, 4.914E+02, 5.510E+00, 6.553E+02, 2.547E+00, 7.644E+02, 0.000E+00
 3.000E+03, 4.914E+02, 5.508E+00, 6.553E+02, 2.543E+00, 7.644E+02, 0.000E+00
 3.002E+03, 4.914E+02, 5.505E+00, 6.553E+02, 2.539E+00, 7.644E+02, 0.000E+00
 3.004E+03, 4.914E+02, 5.503E+00, 6.553E+02, 2.535E+00, 7.644E+02, 0.000E+00
 3.006E+03, 4.914E+02, 5.501E+00, 6.553E+02, 2.531E+00, 7.644E+02, 0.000E+00
 3.008E+03, 4.914E+02, 5.498E+00, 6.553E+02, 2.527E+00, 7.644E+02, 0.000E+00
 3.010E+03, 4.914E+02, 5.496E+00, 6.553E+02, 2.523E+00, 7.644E+02, 0.000E+00
 3.012E+03, 4.914E+02, 5.494E+00, 6.553E+02, 2.519E+00, 7.644E+02, 0.000E+00
 3.014E+03, 4.914E+02, 5.491E+00, 6.553E+02, 2.514E+00, 7.644E+02, 0.000E+00
 3.016E+03, 4.914E+02, 5.489E+00, 6.553E+02, 2.510E+00, 7.644E+02, 0.000E+00
 3.018E+03, 4.914E+02, 5.487E+00, 6.553E+02, 2.506E+00, 7.644E+02, 0.000E+00
 3.020E+03, 4.914E+02, 5.484E+00, 6.553E+02, 2.502E+00, 7.644E+02, 0.000E+00
 3.022E+03, 4.914E+02, 5.482E+00, 6.553E+02, 2.498E+00, 7.644E+02, 0.000E+00
 3.024E+03, 4.914E+02, 5.479E+00, 6.553E+02, 2.494E+00, 7.644E+02, 0.000E+00
 3.026E+03, 4.914E+02, 5.477E+00, 6.553E+02, 2.490E+00, 7.644E+02, 0.000E+00
 3.028E+03, 4.914E+02, 5.475E+00, 6.553E+02, 2.486E+00, 7.644E+02, 0.000E+00
 3.030E+03, 4.914E+02, 5.472E+00, 6.553E+02, 2.481E+00, 7.644E+02, 0.000E+00
 3.032E+03, 4.914E+02, 5.470E+00, 6.553E+02, 2.477E+00, 7.644E+02, 0.000E+00
 3.034E+03, 4.914E+02, 5.468E+00, 6.553E+02, 2.473E+00, 7.644E+02, 0.000E+00
 3.036E+03, 4.914E+02, 5.465E+00, 6.553E+02, 2.469E+00, 7.644E+02, 0.000E+00
 3.038E+03, 4.914E+02, 5.463E+00, 6.553E+02, 2.465E+00, 7.644E+02, 0.000E+00
 3.040E+03, 4.914E+02, 5.461E+00, 6.553E+02, 2.461E+00, 7.644E+02, 0.000E+00
 3.042E+03, 4.914E+02, 5.458E+00, 6.553E+02, 2.457E+00, 7.644E+02, 0.000E+00
 3.044E+03, 4.914E+02, 5.300E+00, 6.553E+02, 2.453E+00, 7.644E+02, 0.000E+00
 3.046E+03, 4.914E+02, 4.822E+00, 6.553E+02, 2.448E+00, 7.644E+02, 0.000E+00
 3.048E+03, 4.914E+02, 4.326E+00, 6.553E+02, 2.444E+00, 7.644E+02, 0.000E+00
 3.050E+03, 4.914E+02, 3.830E+00, 6.553E+02, 2.440E+00, 7.644E+02, 0.000E+00
 3.052E+03, 4.914E+02, 3.333E+00, 6.553E+02, 2.436E+00, 7.644E+02, 0.000E+00
 3.054E+03, 4.914E+02, 2.827E+00, 6.553E+02, 2.432E+00, 7.644E+02, 0.000E+00
 3.056E+03, 4.914E+02, 2.329E+00, 6.553E+02, 2.428E+00, 7.644E+02, 0.000E+00
 3.058E+03, 4.914E+02, 1.833E+00, 6.553E+02, 2.424E+00, 7.644E+02, 0.000E+00
 3.060E+03, 4.914E+02, 1.337E+00, 6.553E+02, 2.419E+00, 7.644E+02, 0.000E+00
 3.062E+03, 4.914E+02, 8.314E-01, 6.553E+02, 2.415E+00, 7.644E+02, 0.000E+00
 3.064E+03, 4.914E+02, 3.879E-01, 6.553E+02, 2.411E+00, 7.644E+02, 0.000E+00
 3.066E+03, 4.914E+02, 2.857E-01, 6.553E+02, 2.407E+00, 7.644E+02, 0.000E+00
 3.068E+03, 4.914E+02, 2.584E-01, 6.553E+02, 2.403E+00, 7.644E+02, 0.000E+00
 3.070E+03, 4.914E+02, 2.308E-01, 6.553E+02, 2.399E+00, 7.644E+02, 0.000E+00
 3.072E+03, 4.914E+02, 2.034E-01, 6.553E+02, 2.395E+00, 7.644E+02, 0.000E+00
 3.074E+03, 4.914E+02, 1.763E-01, 6.553E+02, 2.390E+00, 7.644E+02, 0.000E+00
 3.076E+03, 4.914E+02, 1.491E-01, 6.553E+02, 2.386E+00, 7.644E+02, 0.000E+00
 3.078E+03, 4.914E+02, 1.216E-01, 6.553E+02, 2.382E+00, 7.644E+02, 0.000E+00
 3.080E+03, 4.914E+02, 9.410E-02, 6.553E+02, 2.378E+00, 7.644E+02, 0.000E+00
 3.082E+03, 4.914E+02, 6.692E-02, 6.553E+02, 2.374E+00, 7.644E+02, 0.000E+00
 3.084E+03, 4.914E+02, 3.974E-02, 6.553E+02, 2.370E+00, 7.644E+02, 0.000E+00
 3.086E+03, 4.914E+02, 1.267E-02, 6.553E+02, 2.366E+00, 7.644E+02, 0.000E+00
 3.088E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.361E+00, 7.644E+02, 0.000E+00
 3.090E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.357E+00, 7.644E+02, 0.000E+00
 3.092E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.353E+00, 7.644E+02, 0.000E+00
 3.094E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.349E+00, 7.644E+02, 0.000E+00
 3.096E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.345E+00, 7.644E+02, 0.000E+00
 3.098E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.327E+00, 7.644E+02, 0.000E+00
 3.100E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.208E+00, 7.644E+02, 0.000E+00
 3.102E+03, 4.914E+02, 0.000E+00, 6.553E+02, 2.054E+00, 7.644E+02, 0.000E+00
 3.104E+03, 4.914E+02, 0.000E+00, 6.553E+02, 1.900E+00, 7.644E+02, 0.000E+00
 3.106E+03, 4.914E+02, 0.000E+00, 6.553E+02, 1.746E+00, 7.644E+02, 0.000E+00
 3.108E+03, 4.914E+02, 0.000E+00, 6.553E+02, 1.592E+00, 7.644E+02, 0.000E+00
 3.110E+03, 4.914E+02, 0.000E+00, 6.553E+02, 1.434E+00, 7.644E+02, 0.000E+00
 3.112E+03, 4.914E+02, 0.000E+00, 6.553E+02, 1.280E+00, 7.644E+02, 0.000E+00
 3.114E+03, 4.914E+02, 0.000E+00, 6.553E+02, 1.124E+00, 7.644E+02, 0.000E+00
 3.116E+03, 4.914E+02, 0.000E+00, 6.553E+02, 9.672E-01, 7.644E+02, 0.000E+00
 3.118E+03, 4.914E+02, 0.000E+00, 6.553E+02, 8.090E-01, 7.644E+02, 0.000E+00
 3.120E+03, 4.914E+02, 0.000E+00, 6.553E+02, 6.527E-01, 7.644E+02, 0.000E+00
 3.122E+03, 4.914E+02, 0.000E+00, 6.553E+02, 4.960E-01, 7.644E+02, 0.000E+00
 3.124E+03, 4.914E+02, 0.000E+00, 6.553E+02, 3.348E-01, 7.644E+02, 0.000E+00
 3.126E+03, 4.914E+02, 0.000E+00, 6.553E+02, 1.770E-01, 7.644E+02, 0.000E+00
 3.128E+03, 4.914E+02, 0.000E+00, 6.553E+02, 3.363E-02, 7.644E+02, 0.000E+00
 3.130E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.132E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.134E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.136E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.138E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.140E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.142E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.144E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.146E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.148E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.150E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.152E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.154E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.156E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.158E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.160E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.162E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.164E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.166E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.168E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.170E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.172E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.174E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.176E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.178E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.180E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.182E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.184E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.186E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.188E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.190E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.192E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.194E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.196E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.198E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.200E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.202E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.204E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.206E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.208E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.210E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.212E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.214E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.216E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.218E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.220E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.222E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.224E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.226E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.228E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.230E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.232E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.234E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.236E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.238E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.240E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.242E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.244E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.246E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.248E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.250E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.252E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.254E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.256E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.258E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.260E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.262E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.264E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.266E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.268E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.270E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.272E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.274E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.276E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.278E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.280E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.282E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.284E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.286E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.288E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.290E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.292E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.294E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.296E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.298E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.300E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.302E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.304E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.306E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.308E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.310E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.312E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.314E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.316E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.318E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.320E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.322E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.324E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.326E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.328E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.330E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.332E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.334E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.336E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.338E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.340E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.342E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.344E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.346E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.348E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.350E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.352E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.354E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.356E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.358E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.360E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.362E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.364E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.366E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.368E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.370E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.372E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.374E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.376E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.378E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.380E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.382E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.384E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.386E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.388E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.390E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.392E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.394E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.396E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.398E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.400E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.402E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.404E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.406E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.408E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.410E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.412E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.414E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.416E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.418E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.420E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.422E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.424E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.426E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.428E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.430E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.432E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.434E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.436E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.438E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.440E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.442E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.444E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.446E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.448E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.450E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.452E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.454E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.456E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.458E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.460E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.462E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.464E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.466E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.468E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.470E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.472E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.474E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.476E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
 3.478E+03, 4.914E+02, 0.000E+00, 6.553E+02, 0.000E+00, 7.644E+02, 0.000E+00
