s,C,kW/m2,C,kW/m2,C,kW/m2
 1.986E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 1.988E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 1.990E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 1.992E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 1.994E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 1.996E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 1.998E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.000E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.002E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.004E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.006E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.008E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.010E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.012E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.014E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.016E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.018E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.020E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.022E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.024E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.026E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.028E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.030E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.032E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.034E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.036E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.038E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.040E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.042E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.044E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.046E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.048E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.050E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.052E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.054E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.056E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.058E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.060E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.062E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.064E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.066E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.068E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.070E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.072E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.074E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.076E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.078E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.080E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.082E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.084E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.086E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.088E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.090E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.092E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.094E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.096E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.098E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.100E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.102E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.104E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.106E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.108E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.110E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.112E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.114E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.116E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.118E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.120E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.122E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.124E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.126E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.128E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.130E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.132E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.134E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.136E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.138E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.140E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.142E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.144E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.146E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.148E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.150E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.152E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.154E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.156E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.158E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.160E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.162E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.164E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.166E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.168E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.170E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.172E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.174E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.176E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.178E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.180E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.182E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.184E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.186E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.188E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.190E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.192E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.194E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.196E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.198E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.200E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.202E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.204E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.206E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.208E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.210E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.212E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.214E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.216E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.218E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.220E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.222E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.224E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.226E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.228E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.230E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.232E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.234E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.236E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.238E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.240E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.242E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.244E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.246E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.248E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.250E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.252E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.254E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.256E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.258E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.260E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.262E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.264E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.266E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.268E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.270E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.272E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.274E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.276E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.278E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.280E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.282E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.284E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.286E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.288E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.290E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.292E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.294E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.296E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.298E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.300E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.302E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.304E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.306E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.308E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.310E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.312E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.314E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.316E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.318E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.320E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.322E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.324E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.326E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.328E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.330E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.332E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.334E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.336E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.338E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.340E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.342E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.344E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.346E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.348E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.350E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.352E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.354E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.356E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.358E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.360E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.362E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.364E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.366E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.368E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.370E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.372E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.374E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.376E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.378E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.380E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.382E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.384E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.386E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.388E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.390E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.392E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.394E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.396E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.398E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.400E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.402E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.404E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.406E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.408E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.410E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.412E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.414E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.416E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.418E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.420E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.422E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.424E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.426E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.428E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.430E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.432E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.434E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.436E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.438E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.440E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.442E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.444E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.446E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.448E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.450E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.452E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.454E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.456E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.458E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.460E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.462E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.464E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.466E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.468E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.470E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.472E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.474E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.476E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.478E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.480E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 2.482E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
