s,kW/m2,kW/m2,kW/m2
 4.350E+02, 2.185E+01, 0.000E+00, 0.000E+00
 4.360E+02, 2.159E+01, 0.000E+00, 0.000E+00
 4.370E+02, 2.132E+01, 0.000E+00, 0.000E+00
 4.380E+02, 2.106E+01, 0.000E+00, 0.000E+00
 4.390E+02, 2.080E+01, 0.000E+00, 0.000E+00
 4.400E+02, 2.053E+01, 0.000E+00, 0.000E+00
 4.410E+02, 2.027E+01, 0.000E+00, 0.000E+00
 4.420E+02, 2.002E+01, 0.000E+00, 0.000E+00
 4.430E+02, 1.976E+01, 0.000E+00, 0.000E+00
 4.440E+02, 1.951E+01, 0.000E+00, 0.000E+00
 4.450E+02, 1.926E+01, 0.000E+00, 0.000E+00
 4.460E+02, 1.901E+01, 0.000E+00, 0.000E+00
 4.470E+02, 1.877E+01, 0.000E+00, 0.000E+00
 4.480E+02, 1.852E+01, 0.000E+00, 0.000E+00
 4.490E+02, 1.828E+01, 0.000E+00, 0.000E+00
 4.500E+02, 1.805E+01, 0.000E+00, 0.000E+00
 4.510E+02, 1.781E+01, 0.000E+00, 0.000E+00
 4.520E+02, 1.758E+01, 0.000E+00, 0.000E+00
 4.530E+02, 1.735E+01, 0.000E+00, 0.000E+00
 4.540E+02, 1.712E+01, 0.000E+00, 0.000E+00
 4.550E+02, 1.689E+01, 0.000E+00, 0.000E+00
 4.560E+02, 1.666E+01, 0.000E+00, 0.000E+00
 4.570E+02, 1.643E+01, 0.000E+00, 0.000E+00
 4.580E+02, 1.620E+01, 0.000E+00, 0.000E+00
 4.590E+02, 1.597E+01, 0.000E+00, 0.000E+00
 4.600E+02, 1.575E+01, 0.000E+00, 0.000E+00
 4.610E+02, 1.553E+01, 0.000E+00, 0.000E+00
 4.620E+02, 1.532E+01, 0.000E+00, 0.000E+00
 4.630E+02, 1.511E+01, 0.000E+00, 0.000E+00
 4.640E+02, 1.491E+01, 0.000E+00, 0.000E+00
 4.650E+02, 1.472E+01, 0.000E+00, 0.000E+00
 4.660E+02, 1.453E+01, 0.000E+00, 0.000E+00
 4.670E+02, 1.434E+01, 0.000E+00, 0.000E+00
 4.680E+02, 1.416E+01, 0.000E+00, 0.000E+00
 4.690E+02, 1.399E+01, 0.000E+00, 0.000E+00
 4.700E+02, 1.382E+01, 0.000E+00, 0.000E+00
 4.710E+02, 1.365E+01, 0.000E+00, 0.000E+00
 4.720E+02, 1.349E+01, 0.000E+00, 0.000E+00
 4.730E+02, 1.332E+01, 0.000E+00, 0.000E+00
 4.740E+02, 1.316E+01, 0.000E+00, 0.000E+00
 4.750E+02, 1.299E+01, 0.000E+00, 0.000E+00
 4.760E+02, 1.283E+01, 0.000E+00, 0.000E+00
 4.770E+02, 1.266E+01, 0.000E+00, 0.000E+00
 4.780E+02, 1.251E+01, 0.000E+00, 0.000E+00
 4.790E+02, 1.236E+01, 0.000E+00, 0.000E+00
 4.800E+02, 1.221E+01, 0.000E+00, 0.000E+00
 4.810E+02, 1.207E+01, 0.000E+00, 0.000E+00
 4.820E+02, 1.194E+01, 0.000E+00, 0.000E+00
 4.830E+02, 1.182E+01, 0.000E+00, 0.000E+00
 4.840E+02, 1.170E+01, 0.000E+00, 0.000E+00
 4.850E+02, 1.158E+01, 0.000E+00, 0.000E+00
 4.860E+02, 1.148E+01, 0.000E+00, 0.000E+00
 4.870E+02, 1.138E+01, 0.000E+00, 0.000E+00
 4.880E+02, 1.128E+01, 0.000E+00, 0.000E+00
 4.890E+02, 1.119E+01, 0.000E+00, 0.000E+00
 4.900E+02, 1.110E+01, 0.000E+00, 0.000E+00
 4.910E+02, 1.101E+01, 0.000E+00, 0.000E+00
 4.920E+02, 1.093E+01, 0.000E+00, 0.000E+00
 4.930E+02, 1.084E+01, 0.000E+00, 0.000E+00
 4.940E+02, 1.075E+01, 0.000E+00, 0.000E+00
 4.950E+02, 1.066E+01, 0.000E+00, 0.000E+00
 4.960E+02, 1.057E+01, 0.000E+00, 0.000E+00
 4.970E+02, 1.049E+01, 0.000E+00, 0.000E+00
 4.980E+02, 1.041E+01, 0.000E+00, 0.000E+00
 4.990E+02, 1.033E+01, 0.000E+00, 0.000E+00
 5.000E+02, 1.026E+01, 0.000E+00, 0.000E+00
 5.010E+02, 1.018E+01, 0.000E+00, 0.000E+00
 5.020E+02, 1.011E+01, 0.000E+00, 0.000E+00
 5.030E+02, 1.004E+01, 0.000E+00, 0.000E+00
 5.040E+02, 9.975E+00, 0.000E+00, 0.000E+00
 5.050E+02, 9.912E+00, 0.000E+00, 0.000E+00
 5.060E+02, 9.850E+00, 0.000E+00, 0.000E+00
 5.070E+02, 9.791E+00, 0.000E+00, 0.000E+00
 5.080E+02, 9.733E+00, 0.000E+00, 0.000E+00
 5.090E+02, 9.675E+00, 0.000E+00, 0.000E+00
 5.100E+02, 9.617E+00, 0.000E+00, 0.000E+00
 5.110E+02, 9.559E+00, 0.000E+00, 0.000E+00
 5.120E+02, 9.501E+00, 0.000E+00, 0.000E+00
 5.130E+02, 9.439E+00, 0.000E+00, 0.000E+00
 5.140E+02, 9.350E+00, 0.000E+00, 0.000E+00
 5.150E+02, 9.225E+00, 0.000E+00, 0.000E+00
 5.160E+02, 9.065E+00, 0.000E+00, 0.000E+00
 5.170E+02, 8.870E+00, 0.000E+00, 0.000E+00
 5.180E+02, 8.640E+00, 0.000E+00, 0.000E+00
 5.190E+02, 8.374E+00, 0.000E+00, 0.000E+00
 5.200E+02, 8.073E+00, 0.000E+00, 0.000E+00
 5.210E+02, 7.736E+00, 0.000E+00, 0.000E+00
 5.220E+02, 7.364E+00, 0.000E+00, 0.000E+00
 5.230E+02, 6.958E+00, 0.000E+00, 0.000E+00
 5.240E+02, 6.515E+00, 0.000E+00, 0.000E+00
 5.250E+02, 6.038E+00, 0.000E+00, 0.000E+00
 5.260E+02, 5.542E+00, 0.000E+00, 0.000E+00
 5.270E+02, 5.046E+00, 0.000E+00, 0.000E+00
 5.280E+02, 4.549E+00, 0.000E+00, 0.000E+00
 5.290E+02, 4.052E+00, 0.000E+00, 0.000E+00
 5.300E+02, 3.555E+00, 0.000E+00, 0.000E+00
 5.310E+02, 3.060E+00, 0.000E+00, 0.000E+00
 5.320E+02, 2.586E+00, 0.000E+00, 0.000E+00
 5.330E+02, 2.151E+00, 0.000E+00, 0.000E+00
 5.340E+02, 1.757E+00, 0.000E+00, 0.000E+00
 5.350E+02, 1.321E+00, 0.000E+00, 0.000E+00
 5.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
