s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s
 3.7500025E+003, 3.4276937E+002, 3.4285293E+002, 3.4283751E+002, 3.4282125E+002, 3.4282168E+002, 3.4281949E+002, 3.4282265E+002, 3.4282100E+002, 3.4282189E+002, 3.4277450E+002
 3.7800003E+003, 3.4320871E+002, 3.4329310E+002, 3.4327781E+002, 3.4326095E+002, 3.4326198E+002, 3.4325933E+002, 3.4326245E+002, 3.4326063E+002, 3.4326133E+002, 3.4321401E+002
 3.8100042E+003, 3.4307342E+002, 3.4315835E+002, 3.4314337E+002, 3.4312511E+002, 3.4312591E+002, 3.4312383E+002, 3.4312677E+002, 3.4312522E+002, 3.4312607E+002, 3.4307853E+002
 3.8400021E+003, 3.4303150E+002, 3.4311716E+002, 3.4310113E+002, 3.4308345E+002, 3.4308362E+002, 3.4308164E+002, 3.4308470E+002, 3.4308341E+002, 3.4308415E+002, 3.4303669E+002
 3.8700060E+003, 3.4281961E+002, 3.4290286E+002, 3.4288837E+002, 3.4287122E+002, 3.4287128E+002, 3.4286989E+002, 3.4287317E+002, 3.4287149E+002, 3.4287212E+002, 3.4282483E+002
 3.9000038E+003, 3.4328331E+002, 3.4336812E+002, 3.4335304E+002, 3.4333578E+002, 3.4333526E+002, 3.4333351E+002, 3.4333651E+002, 3.4333510E+002, 3.4333596E+002, 3.4328849E+002
 3.9300017E+003, 3.5000445E+002, 3.5008980E+002, 3.5007434E+002, 3.5007098E+002, 3.5005793E+002, 3.5005595E+002, 3.5005924E+002, 3.5005754E+002, 3.5005822E+002, 3.5000978E+002
 3.9600056E+003, 3.5459362E+002, 3.5468018E+002, 3.5466645E+002, 3.5466390E+002, 3.5464842E+002, 3.5464464E+002, 3.5464833E+002, 3.5464707E+002, 3.5464798E+002, 3.5459893E+002
 3.9900035E+003, 3.5440885E+002, 3.5449479E+002, 3.5447916E+002, 3.5447880E+002, 3.5446316E+002, 3.5445997E+002, 3.5446373E+002, 3.5446229E+002, 3.5446313E+002, 3.5441410E+002
 4.0200013E+003, 3.5354404E+002, 3.5362960E+002, 3.5361502E+002, 3.5361375E+002, 3.5359762E+002, 3.5359451E+002, 3.5359834E+002, 3.5359716E+002, 3.5359822E+002, 3.5354942E+002
 4.0500052E+003, 3.5390161E+002, 3.5398774E+002, 3.5397025E+002, 3.5397162E+002, 3.5395554E+002, 3.5395214E+002, 3.5395608E+002, 3.5395470E+002, 3.5395586E+002, 3.5390691E+002
 4.0800031E+003, 3.5446579E+002, 3.5455104E+002, 3.5453620E+002, 3.5453620E+002, 3.5452019E+002, 3.5451626E+002, 3.5452008E+002, 3.5451906E+002, 3.5452018E+002, 3.5447116E+002
 4.1100009E+003, 3.5425150E+002, 3.5433793E+002, 3.5432333E+002, 3.5432129E+002, 3.5430538E+002, 3.5430224E+002, 3.5430594E+002, 3.5430471E+002, 3.5430589E+002, 3.5425677E+002
 4.1400048E+003, 3.5476561E+002, 3.5485105E+002, 3.5483631E+002, 3.5483539E+002, 3.5481976E+002, 3.5481646E+002, 3.5482024E+002, 3.5481894E+002, 3.5482010E+002, 3.5477095E+002
 4.1700027E+003, 3.5472442E+002, 3.5480960E+002, 3.5479628E+002, 3.5479418E+002, 3.5477848E+002, 3.5477543E+002, 3.5477888E+002, 3.5477748E+002, 3.5477863E+002, 3.5472967E+002
 4.2000005E+003, 3.5468410E+002, 3.5476841E+002, 3.5475355E+002, 3.5475370E+002, 3.5473855E+002, 3.5473501E+002, 3.5473875E+002, 3.5473735E+002, 3.5473841E+002, 3.5468927E+002
 4.2300044E+003, 3.6239313E+002, 3.6248019E+002, 3.6246622E+002, 3.6247953E+002, 3.6244606E+002, 3.6244540E+002, 3.6244893E+002, 3.6244742E+002, 3.6244841E+002, 3.6239835E+002
 4.2600023E+003, 3.6588212E+002, 3.6596708E+002, 3.6595462E+002, 3.6597186E+002, 3.6593452E+002, 3.6593442E+002, 3.6593846E+002, 3.6593708E+002, 3.6593784E+002, 3.6588741E+002
 4.2900001E+003, 3.6604324E+002, 3.6612987E+002, 3.6611748E+002, 3.6613389E+002, 3.6609598E+002, 3.6609579E+002, 3.6609978E+002, 3.6609845E+002, 3.6609942E+002, 3.6604861E+002
 4.3200041E+003, 3.6656118E+002, 3.6664764E+002, 3.6663512E+002, 3.6665199E+002, 3.6661376E+002, 3.6661394E+002, 3.6661781E+002, 3.6661622E+002, 3.6661727E+002, 3.6656658E+002
 4.3500019E+003, 3.6605430E+002, 3.6614152E+002, 3.6612758E+002, 3.6614413E+002, 3.6610778E+002, 3.6610713E+002, 3.6611094E+002, 3.6610923E+002, 3.6611022E+002, 3.6605954E+002
 4.3800058E+003, 3.6639272E+002, 3.6647877E+002, 3.6646617E+002, 3.6648316E+002, 3.6644571E+002, 3.6644565E+002, 3.6644954E+002, 3.6644774E+002, 3.6644863E+002, 3.6639793E+002
 4.4100037E+003, 3.6611594E+002, 3.6620228E+002, 3.6618857E+002, 3.6620662E+002, 3.6616797E+002, 3.6616850E+002, 3.6617248E+002, 3.6617090E+002, 3.6617172E+002, 3.6612108E+002
 4.4400015E+003, 3.6605769E+002, 3.6614446E+002, 3.6613154E+002, 3.6614914E+002, 3.6611036E+002, 3.6611034E+002, 3.6611428E+002, 3.6611274E+002, 3.6611349E+002, 3.6606289E+002
 4.4700054E+003, 3.6555640E+002, 3.6564197E+002, 3.6562812E+002, 3.6564647E+002, 3.6560880E+002, 3.6560836E+002, 3.6561269E+002, 3.6561116E+002, 3.6561200E+002, 3.6556150E+002
 4.5000000E+003, 3.6624114E+002, 3.6632766E+002, 3.6631413E+002, 3.6633103E+002, 3.6629344E+002, 3.6629348E+002, 3.6629748E+002, 3.6629606E+002, 3.6629699E+002, 3.6624630E+002
