s,C,C,C,m/s,m/s,C,C,C,
 3.300E+002, 2.498E+001, 2.328E+001, 1.092E+002, 1.372E+000, 1.026E+000, 4.044E+001, 4.079E+001, 2.740E+001, 2.500E+001
 3.400E+002, 2.477E+001, 2.386E+001, 1.140E+002, 1.300E+000, 9.834E-001, 3.990E+001, 3.982E+001, 2.709E+001, 2.500E+001
 3.500E+002, 2.501E+001, 2.339E+001, 1.064E+002, 1.310E+000, 1.105E+000, 3.937E+001, 3.892E+001, 2.695E+001, 2.500E+001
 3.600E+002, 2.508E+001, 2.274E+001, 1.109E+002, 9.925E-001, 9.349E-001, 3.884E+001, 3.804E+001, 2.635E+001, 2.500E+001
 3.700E+002, 2.358E+001, 2.294E+001, 1.195E+002, 1.100E+000, 9.229E-001, 3.831E+001, 3.716E+001, 2.555E+001, 2.500E+001
 3.800E+002, 2.215E+001, 2.215E+001, 1.256E+002, 1.255E+000, 9.496E-001, 3.777E+001, 3.631E+001, 2.508E+001, 2.500E+001
 3.900E+002, 2.258E+001, 2.157E+001, 1.107E+002, 1.221E+000, 1.011E+000, 3.725E+001, 3.550E+001, 2.472E+001, 2.500E+001
 4.000E+002, 2.315E+001, 2.191E+001, 1.262E+002, 1.239E+000, 1.039E+000, 3.679E+001, 3.482E+001, 2.484E+001, 2.500E+001
 4.100E+002, 2.456E+001, 2.251E+001, 1.254E+002, 1.266E+000, 1.024E+000, 3.633E+001, 3.417E+001, 2.486E+001, 2.500E+001
 4.200E+002, 2.352E+001, 2.278E+001, 1.195E+002, 1.393E+000, 9.293E-001, 3.596E+001, 3.367E+001, 2.546E+001, 2.500E+001
 4.300E+002, 2.352E+001, 2.253E+001, 1.239E+002, 1.406E+000, 9.524E-001, 3.557E+001, 3.316E+001, 2.569E+001, 2.500E+001
 4.400E+002, 2.451E+001, 2.215E+001, 1.240E+002, 1.241E+000, 1.146E+000, 3.522E+001, 3.272E+001, 2.601E+001, 2.500E+001
 4.500E+002, 2.372E+001, 2.273E+001, 1.116E+002, 1.257E+000, 1.114E+000, 3.487E+001, 3.227E+001, 2.599E+001, 2.500E+001
 4.600E+002, 2.340E+001, 2.341E+001, 1.148E+002, 1.291E+000, 1.057E+000, 3.447E+001, 3.177E+001, 2.558E+001, 2.500E+001
 4.700E+002, 2.337E+001, 2.281E+001, 1.258E+002, 1.233E+000, 1.083E+000, 3.411E+001, 3.131E+001, 2.540E+001, 2.500E+001
 4.800E+002, 2.492E+001, 2.223E+001, 1.107E+002, 1.366E+000, 1.023E+000, 3.374E+001, 3.086E+001, 2.511E+001, 2.600E+001
 4.900E+002, 2.339E+001, 2.243E+001, 1.202E+002, 1.224E+000, 1.004E+000, 3.331E+001, 3.031E+001, 2.436E+001, 2.600E+001
 5.000E+002, 2.333E+001, 2.166E+001, 1.223E+002, 1.294E+000, 9.787E-001, 3.289E+001, 2.979E+001, 2.379E+001, 2.600E+001
 5.100E+002, 2.316E+001, 2.162E+001, 1.090E+002, 1.053E+000, 1.115E+000, 3.260E+001, 2.949E+001, 2.419E+001, 2.600E+001
 5.200E+002, 2.252E+001, 2.123E+001, 1.202E+002, 1.412E+000, 1.092E+000, 3.232E+001, 2.920E+001, 2.441E+001, 2.600E+001
 5.300E+002, 2.295E+001, 2.128E+001, 1.260E+002, 1.102E+000, 1.089E+000, 3.201E+001, 2.888E+001, 2.440E+001, 2.600E+001
 5.400E+002, 2.216E+001, 2.210E+001, 1.218E+002, 1.305E+000, 1.033E+000, 3.165E+001, 2.846E+001, 2.378E+001, 2.600E+001
 5.500E+002, 2.250E+001, 2.206E+001, 1.191E+002, 1.180E+000, 9.782E-001, 3.137E+001, 2.818E+001, 2.392E+001, 2.600E+001
 5.600E+002, 2.190E+001, 2.116E+001, 1.137E+002, 1.390E+000, 1.049E+000, 3.110E+001, 2.793E+001, 2.407E+001, 2.600E+001
 5.700E+002, 2.271E+001, 2.032E+001, 1.288E+002, 1.221E+000, 9.933E-001, 3.085E+001, 2.771E+001, 2.422E+001, 2.600E+001
 5.800E+002, 2.325E+001, 1.944E+001, 1.204E+002, 1.400E+000, 1.012E+000, 3.054E+001, 2.739E+001, 2.386E+001, 2.600E+001
 5.900E+002, 2.258E+001, 1.932E+001, 1.167E+002, 1.177E+000, 9.772E-001, 3.027E+001, 2.714E+001, 2.380E+001, 2.600E+001
 6.000E+002, 2.219E+001, 1.998E+001, 1.223E+002, 1.330E+000, 1.062E+000, 3.005E+001, 2.696E+001, 2.398E+001, 2.600E+001
