cm,kW/m,kW/m,cm,K,K,K,K,K,K,K,K,K,K,K,K,cm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
 3.7400000E+001, 2.8603320E+000, 3.4597784E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.0500000E+000, 1.3959262E+000, 6.5273760E-001, 4.6580962E-001, 2.2674244E-001, 1.3891672E-001, 4.5558093E-001, 4.3794566E-001, 3.0956434E-001, 1.2702147E-001, 5.9129087E-002
 4.1500000E+001, 1.9656688E+000, 2.7493372E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.0000000E-002, 2.2459272E+000, 1.9985540E+000, 1.6251591E+000, 3.9912995E-001, 1.6617265E-001, 1.6361630E-001, 3.4556217E-001, 5.4674454E-001, 2.9074814E-001, 7.1440680E-002
 4.5600000E+001, 1.1107331E+000, 1.7694516E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 2.0500000E+000, 1.3686965E+000, 6.5434447E-001, 4.8011703E-001, 2.4705594E-001, 1.4343118E-001, 4.5460816E-001, 4.6202723E-001, 3.3181624E-001, 1.3184635E-001, 6.0279779E-002
 4.9700000E+001, 7.7297357E-001, 1.3096705E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 4.1000000E+000, 2.4436620E-001, 1.8223038E-001, 1.6809060E-001, 1.4088190E-001, 1.1139404E-001, 6.0223029E-002, 9.0821419E-002, 9.6140374E-002, 7.6392124E-002, 5.3569031E-002
 5.3800000E+001, 5.4755094E-001, 9.6286107E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 6.1500000E+000, 6.9332858E-002, 5.8867781E-002, 6.5452439E-002, 7.7487248E-002, 8.0369695E-002, 2.8371354E-002, 3.8462608E-002, 4.7467669E-002, 5.1867107E-002, 4.6624710E-002
 5.7900000E+001, 3.9892544E-001, 6.7613840E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 8.2000000E+000, 1.4443490E-002, 1.3235125E-002, 2.0569900E-002, 3.9168295E-002, 5.0962667E-002, 1.0442779E-002, 1.5020552E-002, 2.4824124E-002, 3.5044481E-002, 3.8491608E-002
 6.2000000E+001, 3.0078536E-001, 4.7675606E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.0250000E+001, 1.2723585E-003, 1.2278514E-003, 3.9520493E-003, 1.5013138E-002, 2.5737179E-002, 9.5145097E-004, 2.0265796E-003, 8.2542638E-003, 2.0615282E-002, 2.4768635E-002
 6.6100000E+001, 2.3174699E-001, 3.4547078E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.2300000E+001, 4.7762370E-005, 4.8615895E-005, 1.9158512E-004, 2.5770156E-003, 7.8618991E-003, 3.8100441E-005, 5.0790012E-005, 3.3590561E-004, 4.0638996E-003, 8.7199155E-003
 7.0200000E+001, 1.6540316E-001, 2.2975049E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.4350000E+001, 4.7762370E-005, 4.8615895E-005, 1.9158512E-004, 2.5770156E-003, 7.8618991E-003, 3.8100441E-005, 5.0790012E-005, 3.3590561E-004, 4.0638996E-003, 8.7199155E-003
 7.4300000E+001, 1.3566548E-001, 1.7912875E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.6400000E+001, 5.3003444E-007, 1.0713182E-006, 3.6628069E-006, 1.1515124E-004, 7.7825051E-004, 4.0021718E-007, 8.1827281E-007, 3.8469956E-006, 1.9741011E-004, 1.0434028E-003
 7.8400000E+001, 1.1459214E-001, 1.3903561E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 1.8450000E+001, 5.3003444E-007, 1.0713182E-006, 3.6628069E-006, 1.1515124E-004, 7.7825051E-004, 4.0021718E-007, 8.1827281E-007, 3.8469956E-006, 1.9741011E-004, 1.0434028E-003
 8.2500000E+001, 9.6390020E-002, 1.0596137E-001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN, 2.0500000E+001, 4.8293680E-009, 1.6677015E-008, 4.7532271E-008, 1.9384877E-006, 2.8606197E-005, 3.4926127E-009, 9.1427632E-009, 4.3940805E-008, 2.3561276E-006, 3.3756424E-005
