s,kg/s,kW
 1.2400139E+002, 1.2841877E-001, 6.8212458E-001
 1.2501540E+002, 1.3142260E-001, 7.3022409E-001
 1.2601408E+002, 1.3303967E-001, 7.3675442E-001
 1.2700753E+002, 1.3290873E-001, 7.2574271E-001
 1.2800555E+002, 1.3153496E-001, 6.7278856E-001
 1.2901117E+002, 1.3184973E-001, 6.7846009E-001
 1.3001923E+002, 1.3201834E-001, 7.1192828E-001
 1.3102072E+002, 1.2942036E-001, 6.9548911E-001
 1.3200254E+002, 1.2989264E-001, 6.8156521E-001
 1.3300410E+002, 1.3149187E-001, 7.1399239E-001
 1.3402673E+002, 1.3372575E-001, 7.2299406E-001
 1.3502246E+002, 1.3544668E-001, 6.9831107E-001
 1.3601819E+002, 1.3525535E-001, 7.2092083E-001
 1.3701391E+002, 1.3355090E-001, 7.2852363E-001
 1.3800641E+002, 1.3051002E-001, 6.8480713E-001
 1.3901754E+002, 1.2967665E-001, 6.7321386E-001
 1.4000255E+002, 1.2889864E-001, 6.8074988E-001
 1.4100745E+002, 1.2775971E-001, 6.5378487E-001
 1.4200076E+002, 1.2734541E-001, 6.8764985E-001
 1.4302038E+002, 1.2799153E-001, 6.8456722E-001
 1.4400450E+002, 1.2950496E-001, 6.8992603E-001
 1.4500659E+002, 1.3087332E-001, 7.0790586E-001
 1.4601616E+002, 1.2987157E-001, 7.1256088E-001
 1.4700189E+002, 1.2920325E-001, 6.8804913E-001
 1.4801189E+002, 1.2983317E-001, 6.8925458E-001
 1.4901672E+002, 1.2901681E-001, 6.8841298E-001
 1.5000000E+002, 1.2775982E-001, 7.0209766E-001
