s,kg/s,kW
 6.3000812E+001, 5.2782489E-002, 1.4525760E-001
 6.4013515E+001, 5.3127295E-002, 1.4492557E-001
 6.5026218E+001, 5.2932190E-002, 1.4636643E-001
 6.6012272E+001, 5.3307439E-002, 1.4601080E-001
 6.7024975E+001, 5.2381340E-002, 1.4677415E-001
 6.8011029E+001, 5.3413880E-002, 1.4650063E-001
 6.9023732E+001, 5.2378745E-002, 1.4531283E-001
 7.0009785E+001, 5.3190005E-002, 1.4572306E-001
 7.1022489E+001, 5.3185979E-002, 1.4834420E-001
 7.2008542E+001, 5.3159653E-002, 1.4962026E-001
 7.3021245E+001, 5.3376206E-002, 1.4872440E-001
 7.4007299E+001, 5.3366655E-002, 1.4939164E-001
 7.5020002E+001, 5.3098536E-002, 1.4831539E-001
 7.6006055E+001, 5.3303480E-002, 1.4864962E-001
 7.7018759E+001, 5.3102957E-002, 1.4867809E-001
 7.8004812E+001, 5.3127614E-002, 1.4536070E-001
 7.9017515E+001, 5.3241238E-002, 1.4772557E-001
 8.0003569E+001, 5.3166488E-002, 1.4695080E-001
 8.1016272E+001, 5.3672681E-002, 1.4886037E-001
 8.2002326E+001, 5.3557335E-002, 1.5123441E-001
 8.3015029E+001, 5.3822229E-002, 1.4862459E-001
 8.4001082E+001, 5.3808591E-002, 1.4960138E-001
 8.5013786E+001, 5.3758121E-002, 1.5058200E-001
 8.6026489E+001, 5.3698594E-002, 1.5271975E-001
 8.7012542E+001, 5.3124328E-002, 1.5167145E-001
 8.8025246E+001, 5.4192924E-002, 1.4731150E-001
 8.9011299E+001, 5.3019435E-002, 1.4873892E-001
 9.0024002E+001, 5.3115739E-002, 1.4749320E-001
 9.1010056E+001, 5.3783447E-002, 1.4703139E-001
 9.2022759E+001, 5.2326169E-002, 1.4815997E-001
 9.3008813E+001, 5.2935255E-002, 1.4604401E-001
 9.4021516E+001, 5.3133067E-002, 1.4810618E-001
 9.5007569E+001, 5.2783466E-002, 1.4923755E-001
 9.6020273E+001, 5.3353906E-002, 1.5033407E-001
 9.7006326E+001, 5.3098683E-002, 1.4909588E-001
 9.8019029E+001, 5.2900972E-002, 1.4897685E-001
 9.9005083E+001, 5.2703247E-002, 1.4650136E-001
 1.0000000E+002, 5.3197418E-002, 1.4641266E-001
