s,kW/m2,kW/m2,Pa,kg/m3
 7.9001123E+003,-6.3352215E-002, 6.3279034E-002, 1.0126952E+005, 1.1218648E+000
 8.0000788E+003,-6.2044276E-002, 6.1855128E-002, 1.0126944E+005, 1.1223848E+000
 8.1000010E+003,-6.1564604E-002, 6.5329878E-002, 1.0126926E+005, 1.1218938E+000
 8.2000943E+003,-6.1548213E-002, 6.3969596E-002, 1.0126936E+005, 1.1219548E+000
 8.3000624E+003,-5.9483366E-002, 6.4513693E-002, 1.0126968E+005, 1.1210271E+000
 8.4000584E+003,-5.9420753E-002, 6.4981499E-002, 1.0126971E+005, 1.1211535E+000
 8.5000347E+003,-6.1171629E-002, 6.3981775E-002, 1.0126949E+005, 1.1223374E+000
 8.6000866E+003,-6.2391974E-002, 6.3227825E-002, 1.0126948E+005, 1.1225661E+000
 8.7000038E+003,-6.2709199E-002, 6.2411482E-002, 1.0126951E+005, 1.1227722E+000
 8.8001023E+003,-6.1699144E-002, 6.4541697E-002, 1.0126934E+005, 1.1217757E+000
 8.9000386E+003,-6.4117573E-002, 6.7522818E-002, 1.0126910E+005, 1.1224586E+000
 9.0001580E+003,-6.2358096E-002, 6.4160335E-002, 1.0126875E+005, 1.1218870E+000
 9.1001791E+003,-5.9690430E-002, 6.4627043E-002, 1.0126835E+005, 1.1213743E+000
 9.2000698E+003,-5.6234800E-002, 6.5147015E-002, 1.0126840E+005, 1.1199781E+000
 9.3001638E+003,-5.9005683E-002, 6.4656059E-002, 1.0126848E+005, 1.1207722E+000
 9.4000180E+003,-6.0284444E-002, 6.4779356E-002, 1.0126861E+005, 1.1215638E+000
 9.5000954E+003,-6.0929516E-002, 6.6217945E-002, 1.0126834E+005, 1.1215765E+000
 9.6000044E+003,-6.0576947E-002, 6.4942755E-002, 1.0126849E+005, 1.1212303E+000
 9.7001536E+003,-6.0691925E-002, 6.4511177E-002, 1.0126873E+005, 1.1209838E+000
 9.8001080E+003,-5.9841335E-002, 6.4012979E-002, 1.0126906E+005, 1.1210914E+000
 9.9000377E+003,-5.9863227E-002, 6.3932009E-002, 1.0126929E+005, 1.1208392E+000
 1.0000158E+004,-6.0467110E-002, 6.4982802E-002, 1.0126947E+005, 1.1208195E+000
 1.0100050E+004,-6.1885144E-002, 6.4299743E-002, 1.0126945E+005, 1.1212852E+000
 1.0200020E+004,-6.1092994E-002, 6.4238091E-002, 1.0126953E+005, 1.1211545E+000
 1.0300021E+004,-6.0800247E-002, 6.4180098E-002, 1.0126953E+005, 1.1206798E+000
 1.0400003E+004,-6.1488591E-002, 6.6076779E-002, 1.0126955E+005, 1.1203769E+000
 1.0500026E+004,-6.1400128E-002, 6.4187687E-002, 1.0126933E+005, 1.1216875E+000
 1.0600060E+004,-6.0374499E-002, 6.5204851E-002, 1.0126914E+005, 1.1216712E+000
 1.0700079E+004,-5.8981711E-002, 6.5459393E-002, 1.0126993E+005, 1.1200534E+000
 1.0800021E+004,-5.9085805E-002, 6.5238687E-002, 1.0127000E+005, 1.1205173E+000
 1.0900054E+004,-5.9458347E-002, 6.5735027E-002, 1.0126993E+005, 1.1206711E+000
 1.1000014E+004,-5.9011430E-002, 6.5867850E-002, 1.0126994E+005, 1.1201299E+000
 1.1100060E+004,-5.9132905E-002, 6.3808832E-002, 1.0127003E+005, 1.1208344E+000
 1.1200008E+004,-6.0475908E-002, 6.5896497E-002, 1.0127007E+005, 1.1214161E+000
 1.1300103E+004,-5.9095323E-002, 6.5508086E-002, 1.0126972E+005, 1.1213457E+000
 1.1400037E+004,-5.9713849E-002, 6.4143179E-002, 1.0126943E+005, 1.1209068E+000
 1.1500040E+004,-5.7665953E-002, 6.4703007E-002, 1.0126936E+005, 1.1199440E+000
 1.1600010E+004,-6.0363211E-002, 6.5559218E-002, 1.0126949E+005, 1.1201341E+000
 1.1700016E+004,-6.0007809E-002, 6.5111696E-002, 1.0126954E+005, 1.1211998E+000
 1.1800152E+004,-6.0104122E-002, 6.4880660E-002, 1.0126960E+005, 1.1210485E+000
 1.1887000E+004,-6.0838739E-002, 6.5410527E-002, 1.0126956E+005, 1.1218944E+000
