s,status,status,status,status
 6.970E+01, 1, 1,-1,-1
 6.981E+01, 1, 1,-1, 1
 6.990E+01, 1, 1,-1, 1
 7.001E+01, 1, 1,-1, 1
 7.010E+01, 1, 1,-1, 1
 7.020E+01, 1, 1,-1, 1
 7.031E+01, 1, 1,-1, 1
 7.041E+01, 1, 1, 1, 1
 7.051E+01, 1, 1, 1, 1
 7.061E+01, 1, 1, 1, 1
 7.070E+01, 1, 1, 1, 1
 7.081E+01, 1, 1, 1, 1
 7.090E+01, 1, 1, 1, 1
 7.100E+01, 1, 1, 1, 1
 7.111E+01, 1, 1, 1, 1
 7.121E+01, 1, 1, 1, 1
 7.130E+01, 1, 1, 1, 1
 7.140E+01, 1, 1, 1, 1
 7.151E+01, 1, 1, 1, 1
 7.160E+01, 1, 1, 1, 1
 7.171E+01, 1, 1, 1, 1
 7.180E+01, 1, 1, 1, 1
 7.191E+01, 1, 1, 1, 1
 7.201E+01, 1, 1, 1, 1
 7.210E+01, 1, 1, 1, 1
 7.220E+01, 1, 1, 1, 1
 7.230E+01, 1, 1, 1, 1
 7.240E+01, 1, 1, 1, 1
 7.250E+01, 1, 1, 1, 1
 7.261E+01, 1, 1, 1, 1
 7.270E+01, 1, 1, 1, 1
 7.280E+01, 1, 1, 1, 1
 7.290E+01, 1, 1, 1, 1
 7.301E+01, 1, 1, 1, 1
 7.311E+01, 1, 1, 1, 1
 7.320E+01, 1, 1, 1, 1
 7.331E+01, 1, 1, 1, 1
 7.340E+01, 1, 1, 1, 1
 7.350E+01, 1, 1, 1, 1
 7.361E+01, 1, 1, 1, 1
 7.371E+01, 1, 1, 1, 1
 7.380E+01, 1, 1, 1, 1
 7.390E+01, 1, 1, 1, 1
 7.400E+01, 1, 1, 1, 1
 7.410E+01, 1, 1, 1, 1
 7.421E+01, 1, 1, 1, 1
 7.430E+01, 1, 1, 1, 1
 7.440E+01, 1, 1, 1, 1
 7.451E+01, 1, 1, 1, 1
 7.460E+01, 1, 1, 1, 1
 7.470E+01, 1, 1, 1, 1
 7.480E+01, 1, 1, 1, 1
 7.491E+01, 1, 1, 1, 1
 7.500E+01, 1, 1, 1, 1
 7.510E+01, 1, 1, 1, 1
 7.520E+01, 1, 1, 1, 1
 7.531E+01, 1, 1, 1, 1
 7.540E+01, 1, 1, 1, 1
 7.551E+01, 1, 1, 1, 1
 7.560E+01, 1, 1, 1, 1
 7.570E+01, 1, 1, 1, 1
 7.580E+01, 1, 1, 1, 1
 7.590E+01, 1, 1, 1, 1
 7.601E+01, 1, 1, 1, 1
 7.611E+01, 1, 1, 1, 1
 7.620E+01, 1, 1, 1, 1
 7.630E+01, 1, 1, 1, 1
 7.641E+01, 1, 1, 1, 1
 7.650E+01, 1, 1, 1, 1
 7.660E+01, 1, 1, 1, 1
 7.670E+01, 1, 1, 1, 1
 7.680E+01, 1, 1, 1, 1
 7.691E+01, 1, 1, 1, 1
 7.700E+01, 1, 1, 1, 1
 7.710E+01, 1, 1, 1, 1
 7.720E+01, 1, 1, 1, 1
 7.730E+01, 1, 1, 1, 1
 7.741E+01, 1, 1, 1, 1
 7.751E+01, 1, 1, 1, 1
 7.760E+01, 1, 1, 1, 1
 7.770E+01, 1, 1, 1, 1
 7.780E+01, 1, 1, 1, 1
 7.791E+01, 1, 1, 1, 1
 7.800E+01, 1, 1, 1, 1
 7.811E+01, 1, 1, 1, 1
 7.820E+01, 1, 1, 1, 1
 7.831E+01, 1, 1, 1, 1
 7.840E+01, 1, 1, 1, 1
 7.850E+01, 1, 1, 1, 1
 7.860E+01, 1, 1, 1, 1
 7.870E+01, 1, 1, 1, 1
 7.881E+01, 1, 1, 1, 1
 7.890E+01, 1, 1, 1, 1
 7.900E+01, 1, 1, 1, 1
 7.910E+01, 1, 1, 1, 1
 7.921E+01, 1, 1, 1, 1
 7.931E+01, 1, 1, 1, 1
 7.941E+01, 1, 1, 1, 1
 7.950E+01, 1, 1, 1, 1
 7.960E+01, 1, 1, 1, 1
 7.970E+01, 1, 1, 1, 1
 7.981E+01, 1, 1, 1, 1
 7.991E+01, 1, 1, 1, 1
 8.000E+01, 1, 1, 1, 1
 8.010E+01, 1, 1, 1, 1
 8.020E+01, 1, 1, 1, 1
 8.030E+01, 1, 1, 1, 1
 8.041E+01, 1, 1, 1, 1
 8.050E+01, 1, 1, 1, 1
 8.060E+01, 1, 1, 1, 1
 8.070E+01, 1, 1, 1, 1
 8.080E+01, 1, 1, 1, 1
 8.091E+01, 1, 1, 1, 1
 8.100E+01, 1, 1, 1, 1
 8.110E+01, 1, 1, 1, 1
 8.121E+01, 1, 1, 1, 1
 8.130E+01, 1, 1, 1, 1
 8.141E+01, 1, 1, 1, 1
 8.150E+01, 1, 1, 1, 1
 8.161E+01, 1, 1, 1, 1
 8.170E+01, 1, 1, 1, 1
 8.180E+01, 1, 1, 1, 1
 8.191E+01, 1, 1, 1, 1
 8.200E+01, 1, 1, 1, 1
 8.210E+01, 1, 1, 1, 1
 8.220E+01, 1, 1, 1, 1
 8.230E+01, 1, 1, 1, 1
 8.241E+01, 1, 1, 1, 1
 8.251E+01, 1, 1, 1, 1
 8.260E+01, 1, 1, 1, 1
 8.271E+01, 1, 1, 1, 1
 8.280E+01, 1, 1, 1, 1
 8.290E+01, 1, 1, 1, 1
 8.300E+01, 1, 1, 1, 1
 8.311E+01, 1, 1, 1, 1
 8.320E+01, 1, 1, 1, 1
 8.331E+01, 1, 1, 1, 1
 8.340E+01, 1, 1, 1, 1
 8.350E+01, 1, 1, 1, 1
 8.361E+01, 1, 1, 1, 1
 8.370E+01, 1, 1, 1, 1
 8.380E+01, 1, 1, 1, 1
 8.390E+01, 1, 1, 1, 1
 8.400E+01, 1, 1, 1, 1
 8.410E+01, 1, 1, 1, 1
 8.420E+01, 1, 1, 1, 1
 8.431E+01, 1, 1, 1, 1
 8.441E+01, 1, 1, 1, 1
 8.451E+01, 1, 1, 1, 1
 8.461E+01, 1, 1, 1, 1
 8.470E+01, 1, 1, 1, 1
 8.480E+01, 1, 1, 1, 1
 8.490E+01, 1, 1, 1, 1
 8.500E+01, 1, 1, 1, 1
 8.511E+01, 1, 1, 1, 1
 8.520E+01, 1, 1, 1, 1
 8.531E+01, 1, 1, 1, 1
 8.540E+01, 1, 1, 1, 1
 8.550E+01, 1, 1, 1, 1
 8.560E+01, 1, 1, 1, 1
 8.571E+01, 1, 1, 1, 1
 8.580E+01, 1, 1, 1, 1
 8.590E+01, 1, 1, 1, 1
 8.601E+01, 1, 1, 1, 1
 8.611E+01, 1, 1, 1, 1
 8.621E+01, 1, 1, 1, 1
 8.631E+01, 1, 1, 1, 1
 8.641E+01, 1, 1, 1, 1
 8.650E+01, 1, 1, 1, 1
 8.660E+01, 1, 1, 1, 1
 8.670E+01, 1, 1, 1, 1
 8.681E+01, 1, 1, 1, 1
 8.690E+01, 1, 1, 1, 1
 8.700E+01, 1, 1, 1, 1
 8.710E+01, 1, 1, 1, 1
 8.720E+01, 1, 1, 1, 1
 8.731E+01, 1, 1, 1, 1
 8.740E+01, 1, 1, 1, 1
 8.750E+01, 1, 1, 1, 1
 8.760E+01, 1, 1, 1, 1
 8.771E+01, 1, 1, 1, 1
 8.780E+01, 1, 1, 1, 1
 8.790E+01, 1, 1, 1, 1
 8.800E+01, 1, 1, 1, 1
 8.811E+01, 1, 1, 1, 1
 8.820E+01, 1, 1, 1, 1
 8.830E+01, 1, 1, 1, 1
 8.840E+01, 1, 1, 1, 1
 8.851E+01, 1, 1, 1, 1
 8.860E+01, 1, 1, 1, 1
 8.870E+01, 1, 1, 1, 1
 8.880E+01, 1, 1, 1, 1
 8.890E+01, 1, 1, 1, 1
 8.900E+01, 1, 1, 1, 1
 8.910E+01, 1, 1, 1, 1
 8.920E+01, 1, 1, 1, 1
 8.931E+01, 1, 1, 1, 1
 8.940E+01, 1, 1, 1, 1
 8.950E+01, 1, 1, 1, 1
 8.961E+01, 1, 1, 1, 1
 8.970E+01, 1, 1, 1, 1
 8.981E+01, 1, 1, 1, 1
 8.991E+01, 1, 1, 1, 1
 9.000E+01, 1, 1, 1, 1
 9.011E+01, 1, 1, 1, 1
 9.021E+01, 1, 1, 1, 1
 9.031E+01, 1, 1, 1, 1
 9.040E+01, 1, 1, 1, 1
 9.050E+01, 1, 1, 1, 1
 9.061E+01, 1, 1, 1, 1
 9.071E+01, 1, 1, 1, 1
 9.080E+01, 1, 1, 1, 1
 9.090E+01, 1, 1, 1, 1
 9.101E+01, 1, 1, 1, 1
 9.110E+01, 1, 1, 1, 1
 9.121E+01, 1, 1, 1, 1
 9.130E+01, 1, 1, 1, 1
 9.140E+01, 1, 1, 1, 1
 9.150E+01, 1, 1, 1, 1
 9.160E+01, 1, 1, 1, 1
 9.171E+01, 1, 1, 1, 1
 9.181E+01, 1, 1, 1, 1
 9.190E+01, 1, 1, 1, 1
 9.200E+01, 1, 1, 1, 1
 9.211E+01, 1, 1, 1, 1
 9.221E+01, 1, 1, 1, 1
 9.231E+01, 1, 1, 1, 1
 9.240E+01, 1, 1, 1, 1
 9.250E+01, 1, 1, 1, 1
 9.261E+01, 1, 1, 1, 1
 9.270E+01, 1, 1, 1, 1
 9.280E+01, 1, 1, 1, 1
 9.291E+01, 1, 1, 1, 1
 9.300E+01, 1, 1, 1, 1
 9.311E+01, 1, 1, 1, 1
 9.321E+01, 1, 1, 1, 1
 9.330E+01, 1, 1, 1, 1
 9.340E+01, 1, 1, 1, 1
 9.350E+01, 1, 1, 1, 1
 9.360E+01, 1, 1, 1, 1
 9.371E+01, 1, 1, 1, 1
 9.381E+01, 1, 1, 1, 1
 9.390E+01, 1, 1, 1, 1
 9.401E+01, 1, 1, 1, 1
 9.411E+01, 1, 1, 1, 1
 9.420E+01, 1, 1, 1, 1
 9.430E+01, 1, 1, 1, 1
 9.441E+01, 1, 1, 1, 1
 9.451E+01, 1, 1, 1, 1
 9.460E+01, 1, 1, 1, 1
 9.471E+01, 1, 1, 1, 1
 9.480E+01, 1, 1, 1, 1
 9.491E+01, 1, 1, 1, 1
 9.500E+01, 1, 1, 1, 1
 9.510E+01, 1, 1, 1, 1
 9.521E+01, 1, 1, 1, 1
 9.530E+01, 1, 1, 1, 1
 9.540E+01, 1, 1, 1, 1
 9.550E+01, 1, 1, 1, 1
 9.561E+01, 1, 1, 1, 1
 9.571E+01, 1, 1, 1, 1
 9.580E+01, 1, 1, 1, 1
 9.590E+01, 1, 1, 1, 1
 9.600E+01, 1, 1, 1, 1
 9.611E+01, 1, 1, 1, 1
 9.620E+01, 1, 1, 1, 1
 9.630E+01, 1, 1, 1, 1
 9.641E+01, 1, 1, 1, 1
 9.650E+01, 1, 1, 1, 1
 9.660E+01, 1, 1, 1, 1
 9.670E+01, 1, 1, 1, 1
 9.680E+01, 1, 1, 1, 1
 9.690E+01, 1, 1, 1, 1
 9.700E+01, 1, 1, 1, 1
 9.710E+01, 1, 1, 1, 1
 9.721E+01, 1, 1, 1, 1
 9.730E+01, 1, 1, 1, 1
 9.741E+01, 1, 1, 1, 1
 9.751E+01, 1, 1, 1, 1
 9.760E+01, 1, 1, 1, 1
 9.770E+01, 1, 1, 1, 1
 9.781E+01, 1, 1, 1, 1
 9.791E+01, 1, 1, 1, 1
 9.800E+01, 1, 1, 1, 1
 9.810E+01, 1, 1, 1, 1
 9.820E+01, 1, 1, 1, 1
 9.830E+01, 1, 1, 1, 1
 9.841E+01, 1, 1, 1, 1
 9.850E+01, 1, 1, 1, 1
 9.860E+01, 1, 1, 1, 1
 9.871E+01, 1, 1, 1, 1
 9.880E+01, 1, 1, 1, 1
 9.891E+01, 1, 1, 1, 1
 9.901E+01, 1, 1, 1, 1
 9.910E+01, 1, 1, 1, 1
 9.920E+01, 1, 1, 1, 1
 9.931E+01, 1, 1, 1, 1
 9.940E+01, 1, 1, 1, 1
 9.950E+01, 1, 1, 1, 1
 9.961E+01, 1, 1, 1, 1
 9.970E+01, 1, 1, 1, 1
 9.981E+01, 1, 1, 1, 1
 9.991E+01, 1, 1, 1, 1
 1.000E+02, 1, 1, 1, 1
