s,kW,C,kg/m2/s,m,kW/m2
 1.320E+002, 1.453E+002, 6.889E+002, 2.686E-002, 2.100E-002, 9.848E+001
 1.340E+002, 1.439E+002, 6.913E+002, 2.799E-002, 2.100E-002, 9.827E+001
 1.360E+002, 1.438E+002, 6.939E+002, 3.260E-002, 2.100E-002, 9.799E+001
 1.380E+002, 1.461E+002, 6.957E+002, 3.412E-002, 2.100E-002, 9.856E+001
 1.400E+002, 1.492E+002, 6.993E+002, 3.228E-002, 2.100E-002, 9.948E+001
 1.420E+002, 1.501E+002, 7.016E+002, 2.935E-002, 2.100E-002, 9.992E+001
 1.440E+002, 1.504E+002, 7.002E+002, 3.301E-002, 2.100E-002, 9.766E+001
 1.460E+002, 1.501E+002, 6.974E+002, 3.599E-002, 2.100E-002, 9.589E+001
 1.480E+002, 1.515E+002, 6.950E+002, 3.567E-002, 2.100E-002, 9.429E+001
 1.500E+002, 1.520E+002, 6.967E+002, 3.279E-002, 2.100E-002, 9.562E+001
 1.520E+002, 1.518E+002, 6.989E+002, 3.413E-002, 2.100E-002, 9.602E+001
 1.540E+002, 1.527E+002, 7.015E+002, 3.758E-002, 2.100E-002, 9.673E+001
 1.560E+002, 1.558E+002, 7.012E+002, 3.805E-002, 2.100E-002, 9.567E+001
 1.580E+002, 1.574E+002, 7.036E+002, 3.590E-002, 2.100E-002, 9.666E+001
 1.600E+002, 1.572E+002, 7.074E+002, 3.600E-002, 2.100E-002, 9.806E+001
 1.620E+002, 1.566E+002, 7.098E+002, 3.877E-002, 2.100E-002, 9.724E+001
 1.640E+002, 1.562E+002, 7.095E+002, 3.893E-002, 2.100E-002, 9.677E+001
 1.660E+002, 1.582E+002, 7.093E+002, 3.675E-002, 2.100E-002, 9.658E+001
 1.680E+002, 1.625E+002, 7.145E+002, 3.624E-002, 2.100E-002, 9.843E+001
 1.700E+002, 1.639E+002, 7.122E+002, 3.799E-002, 2.100E-002, 9.624E+001
 1.720E+002, 1.636E+002, 7.139E+002, 3.754E-002, 2.100E-002, 9.724E+001
 1.740E+002, 1.629E+002, 7.155E+002, 3.539E-002, 2.100E-002, 9.735E+001
 1.760E+002, 1.641E+002, 7.153E+002, 3.494E-002, 2.100E-002, 9.609E+001
 1.780E+002, 1.670E+002, 7.148E+002, 3.581E-002, 2.100E-002, 9.608E+001
 1.800E+002, 1.672E+002, 7.177E+002, 3.465E-002, 2.100E-002, 9.713E+001
 1.820E+002, 1.686E+002, 7.168E+002, 3.247E-002, 2.100E-002, 9.583E+001
 1.840E+002, 1.690E+002, 7.180E+002, 3.206E-002, 2.100E-002, 9.629E+001
 1.860E+002, 1.692E+002, 7.180E+002, 3.089E-002, 2.100E-002, 9.528E+001
 1.880E+002, 1.703E+002, 7.184E+002, 2.673E-002, 2.100E-002, 9.567E+001
 1.900E+002, 1.689E+002, 7.177E+002, 2.090E-002, 2.100E-002, 9.480E+001
 1.920E+002, 1.675E+002, 7.187E+002, 7.718E-003, 2.100E-002, 9.499E+001
 1.940E+002, 1.650E+002, 7.214E+002, 5.346E-003, 2.100E-002, 9.630E+001
 1.960E+002, 1.633E+002, 7.228E+002, 5.514E-003, 2.100E-002, 9.653E+001
 1.980E+002, 1.630E+002, 7.294E+002, 5.763E-003, 2.100E-002, 9.839E+001
 2.000E+002, 1.643E+002, 7.251E+002, 6.058E-003, 2.100E-002, 9.583E+001
 2.020E+002, 1.662E+002, 7.290E+002, 6.258E-003, 2.100E-002, 9.763E+001
 2.040E+002, 1.678E+002, 7.307E+002, 6.495E-003, 2.100E-002, 9.805E+001
 2.060E+002, 1.676E+002, 7.317E+002, 6.739E-003, 2.100E-002, 9.752E+001
 2.080E+002, 1.675E+002, 7.320E+002, 6.952E-003, 2.100E-002, 9.667E+001
 2.100E+002, 1.693E+002, 7.355E+002, 7.120E-003, 2.100E-002, 9.892E+001
 2.120E+002, 1.679E+002, 7.381E+002, 7.307E-003, 2.100E-002, 9.846E+001
 2.140E+002, 1.671E+002, 7.394E+002, 7.472E-003, 2.100E-002, 9.943E+001
 2.160E+002, 1.639E+002, 7.372E+002, 7.600E-003, 2.100E-002, 9.707E+001
 2.180E+002, 1.606E+002, 7.379E+002, 7.661E-003, 2.100E-002, 9.703E+001
 2.200E+002, 1.598E+002, 7.386E+002, 7.696E-003, 2.100E-002, 9.785E+001
 2.220E+002, 1.596E+002, 7.381E+002, 7.721E-003, 2.100E-002, 9.631E+001
 2.240E+002, 1.590E+002, 7.386E+002, 7.729E-003, 2.100E-002, 9.657E+001
 2.260E+002, 1.593E+002, 7.409E+002, 7.726E-003, 2.100E-002, 9.797E+001
 2.280E+002, 1.593E+002, 7.420E+002, 7.739E-003, 2.100E-002, 9.767E+001
 2.300E+002, 1.600E+002, 7.429E+002, 7.745E-003, 2.100E-002, 9.790E+001
 2.320E+002, 1.603E+002, 7.453E+002, 7.736E-003, 2.100E-002, 9.800E+001
 2.340E+002, 1.606E+002, 7.473E+002, 7.727E-003, 2.100E-002, 9.932E+001
 2.360E+002, 1.608E+002, 7.451E+002, 7.713E-003, 2.100E-002, 9.638E+001
 2.380E+002, 1.605E+002, 7.470E+002, 7.668E-003, 2.100E-002, 9.830E+001
 2.400E+002, 1.582E+002, 7.475E+002, 7.618E-003, 2.100E-002, 9.748E+001
 2.420E+002, 1.561E+002, 7.478E+002, 7.568E-003, 2.100E-002, 9.770E+001
 2.440E+002, 1.517E+002, 7.477E+002, 7.511E-003, 2.100E-002, 9.694E+001
 2.460E+002, 1.489E+002, 7.507E+002, 7.449E-003, 2.100E-002, 9.907E+001
 2.480E+002, 1.468E+002, 7.531E+002, 7.404E-003, 2.100E-002, 9.901E+001
 2.500E+002, 1.459E+002, 7.527E+002, 7.379E-003, 2.100E-002, 9.839E+001
 2.520E+002, 1.443E+002, 7.554E+002, 7.333E-003, 2.100E-002, 9.976E+001
 2.540E+002, 1.434E+002, 7.556E+002, 7.295E-003, 2.100E-002, 9.869E+001
 2.560E+002, 1.420E+002, 7.569E+002, 7.253E-003, 2.100E-002, 9.949E+001
 2.580E+002, 1.405E+002, 7.578E+002, 7.202E-003, 2.100E-002, 9.943E+001
 2.600E+002, 1.380E+002, 7.584E+002, 7.154E-003, 2.100E-002, 9.947E+001
 2.620E+002, 1.355E+002, 7.595E+002, 7.102E-003, 2.100E-002, 9.958E+001
 2.640E+002, 1.341E+002, 7.592E+002, 7.050E-003, 2.100E-002, 9.885E+001
 2.660E+002, 1.326E+002, 7.599E+002, 6.990E-003, 2.100E-002, 9.899E+001
 2.680E+002, 1.323E+002, 7.595E+002, 6.927E-003, 2.100E-002, 9.873E+001
 2.700E+002, 1.324E+002, 7.602E+002, 6.860E-003, 2.100E-002, 9.852E+001
 2.720E+002, 1.329E+002, 7.601E+002, 6.794E-003, 2.100E-002, 9.840E+001
 2.740E+002, 1.334E+002, 7.602E+002, 6.726E-003, 2.100E-002, 9.804E+001
 2.760E+002, 1.345E+002, 7.612E+002, 6.657E-003, 2.100E-002, 9.876E+001
 2.780E+002, 1.356E+002, 7.630E+002, 6.593E-003, 2.100E-002, 9.918E+001
 2.800E+002, 1.368E+002, 7.632E+002, 6.541E-003, 2.100E-002, 9.919E+001
 2.820E+002, 1.382E+002, 7.639E+002, 6.492E-003, 2.100E-002, 9.856E+001
 2.840E+002, 1.396E+002, 7.621E+002, 6.443E-003, 2.100E-002, 9.747E+001
 2.860E+002, 1.406E+002, 7.620E+002, 6.382E-003, 2.100E-002, 9.742E+001
 2.880E+002, 1.412E+002, 7.619E+002, 6.311E-003, 2.100E-002, 9.729E+001
 2.900E+002, 1.426E+002, 7.625E+002, 6.240E-003, 2.100E-002, 9.801E+001
 2.920E+002, 1.435E+002, 7.640E+002, 6.173E-003, 2.100E-002, 9.822E+001
 2.940E+002, 1.441E+002, 7.648E+002, 6.117E-003, 2.100E-002, 9.826E+001
 2.960E+002, 1.450E+002, 7.653E+002, 6.066E-003, 2.100E-002, 9.826E+001
 2.980E+002, 1.455E+002, 7.643E+002, 6.017E-003, 2.100E-002, 9.718E+001
 3.000E+002, 1.461E+002, 7.652E+002, 5.964E-003, 2.100E-002, 9.796E+001
 3.020E+002, 1.464E+002, 7.663E+002, 5.906E-003, 2.100E-002, 9.823E+001
 3.040E+002, 1.463E+002, 7.674E+002, 5.853E-003, 2.100E-002, 9.850E+001
 3.060E+002, 1.464E+002, 7.665E+002, 5.804E-003, 2.100E-002, 9.717E+001
 3.080E+002, 1.461E+002, 7.655E+002, 5.753E-003, 2.100E-002, 9.712E+001
 3.100E+002, 1.461E+002, 7.680E+002, 5.692E-003, 2.100E-002, 9.831E+001
 3.120E+002, 1.455E+002, 7.671E+002, 5.632E-003, 2.100E-002, 9.709E+001
 3.140E+002, 1.447E+002, 7.666E+002, 5.575E-003, 2.100E-002, 9.694E+001
 3.160E+002, 1.440E+002, 7.667E+002, 5.514E-003, 2.100E-002, 9.677E+001
 3.180E+002, 1.436E+002, 7.676E+002, 5.451E-003, 2.100E-002, 9.756E+001
 3.200E+002, 1.428E+002, 7.691E+002, 5.388E-003, 2.100E-002, 9.809E+001
 3.220E+002, 1.419E+002, 7.707E+002, 5.329E-003, 2.100E-002, 9.823E+001
 3.240E+002, 1.410E+002, 7.708E+002, 5.277E-003, 2.100E-002, 9.812E+001
 3.260E+002, 1.400E+002, 7.713E+002, 5.226E-003, 2.100E-002, 9.796E+001
 3.280E+002, 1.394E+002, 7.730E+002, 5.173E-003, 2.100E-002, 9.890E+001
 3.300E+002, 1.380E+002, 7.729E+002, 5.119E-003, 2.100E-002, 9.814E+001
 3.320E+002, 1.372E+002, 7.733E+002, 5.064E-003, 2.100E-002, 9.845E+001
 3.340E+002, 1.359E+002, 7.744E+002, 5.005E-003, 2.100E-002, 9.869E+001
 3.360E+002, 1.348E+002, 7.749E+002, 4.941E-003, 2.100E-002, 9.866E+001
 3.380E+002, 1.338E+002, 7.762E+002, 4.876E-003, 2.099E-002, 9.906E+001
 3.400E+002, 1.324E+002, 7.764E+002, 4.808E-003, 2.099E-002, 9.875E+001
 3.420E+002, 1.311E+002, 7.776E+002, 4.739E-003, 2.099E-002, 9.928E+001
 3.440E+002, 1.301E+002, 7.761E+002, 4.665E-003, 2.099E-002, 9.779E+001
 3.460E+002, 1.286E+002, 7.765E+002, 4.587E-003, 2.099E-002, 9.847E+001
 3.480E+002, 1.273E+002, 7.771E+002, 4.498E-003, 2.099E-002, 9.849E+001
 3.500E+002, 1.259E+002, 7.782E+002, 4.401E-003, 2.099E-002, 9.881E+001
 3.520E+002, 1.246E+002, 7.793E+002, 4.301E-003, 2.099E-002, 9.931E+001
 3.540E+002, 1.230E+002, 7.811E+002, 4.196E-003, 2.099E-002, 9.974E+001
 3.560E+002, 1.213E+002, 7.819E+002, 4.086E-003, 2.099E-002, 9.978E+001
 3.580E+002, 1.196E+002, 7.820E+002, 3.969E-003, 2.099E-002, 9.945E+001
 3.600E+002, 1.178E+002, 7.827E+002, 3.841E-003, 2.099E-002, 9.964E+001
 3.620E+002, 1.160E+002, 7.833E+002, 3.697E-003, 2.099E-002, 9.982E+001
 3.640E+002, 1.137E+002, 7.827E+002, 3.535E-003, 2.099E-002, 9.890E+001
 3.660E+002, 1.114E+002, 7.832E+002, 3.350E-003, 2.099E-002, 9.905E+001
 3.680E+002, 1.090E+002, 7.833E+002, 3.138E-003, 2.099E-002, 9.925E+001
 3.700E+002, 1.063E+002, 7.847E+002, 2.895E-003, 2.099E-002, 9.941E+001
 3.720E+002, 1.036E+002, 7.854E+002, 2.615E-003, 2.099E-002, 9.952E+001
 3.740E+002, 1.012E+002, 7.854E+002, 2.292E-003, 2.099E-002, 9.907E+001
 3.760E+002, 9.894E+001, 7.830E+002, 1.922E-003, 2.099E-002, 9.696E+001
 3.780E+002, 9.721E+001, 7.803E+002, 1.503E-003, 2.099E-002, 9.543E+001
 3.800E+002, 9.573E+001, 7.769E+002, 1.052E-003, 2.099E-002, 9.299E+001
 3.820E+002, 9.430E+001, 7.697E+002, 6.223E-004, 2.099E-002, 8.953E+001
 3.840E+002, 9.315E+001, 7.634E+002, 2.881E-004, 2.099E-002, 8.657E+001
 3.860E+002, 9.210E+001, 7.614E+002, 9.731E-005, 2.099E-002, 8.683E+001
 3.880E+002, 9.125E+001, 7.599E+002, 2.327E-005, 2.099E-002, 8.606E+001
 3.900E+002, 9.049E+001, 7.593E+002, 3.983E-006, 2.099E-002, 8.613E+001
 3.920E+002, 8.980E+001, 7.593E+002, 5.000E-007, 2.099E-002, 8.574E+001
 3.940E+002, 8.905E+001, 7.561E+002, 4.699E-008, 2.099E-002, 8.358E+001
 3.960E+002, 8.845E+001, 7.558E+002, 3.345E-009, 2.099E-002, 8.425E+001
 3.980E+002, 8.787E+001, 7.567E+002, 1.818E-010, 2.099E-002, 8.438E+001
 4.000E+002, 8.709E+001, 7.566E+002, 7.678E-012, 2.099E-002, 8.399E+001
 4.020E+002, 8.641E+001, 7.570E+002, 2.558E-013, 2.099E-002, 8.421E+001
 4.040E+002, 8.566E+001, 7.570E+002, 6.794E-015, 2.099E-002, 8.378E+001
 4.060E+002, 8.481E+001, 7.564E+002, 1.495E-016, 2.099E-002, 8.303E+001
 4.080E+002, 8.406E+001, 7.554E+002, 3.422E-018, 2.099E-002, 8.305E+001
 4.100E+002, 8.329E+001, 7.567E+002, 4.548E-020, 2.099E-002, 8.367E+001
 4.120E+002, 8.250E+001, 7.549E+002, 0.000E+000, 2.099E-002, 8.175E+001
 4.140E+002, 8.176E+001, 7.515E+002, 0.000E+000, 2.099E-002, 7.977E+001
 4.160E+002, 8.107E+001, 7.508E+002, 0.000E+000, 2.099E-002, 8.096E+001
 4.180E+002, 8.043E+001, 7.516E+002, 0.000E+000, 2.099E-002, 8.112E+001
 4.200E+002, 7.973E+001, 7.523E+002, 0.000E+000, 2.099E-002, 8.163E+001
 4.220E+002, 7.913E+001, 7.516E+002, 0.000E+000, 2.099E-002, 8.049E+001
 4.240E+002, 7.833E+001, 7.509E+002, 0.000E+000, 2.099E-002, 8.068E+001
 4.260E+002, 7.764E+001, 7.508E+002, 0.000E+000, 2.099E-002, 8.062E+001
 4.280E+002, 7.693E+001, 7.492E+002, 0.000E+000, 2.099E-002, 7.910E+001
 4.300E+002, 7.620E+001, 7.469E+002, 0.000E+000, 2.099E-002, 7.855E+001
 4.320E+002, 7.550E+001, 7.447E+002, 0.000E+000, 2.099E-002, 7.742E+001
 4.340E+002, 7.481E+001, 7.440E+002, 0.000E+000, 2.099E-002, 7.790E+001
 4.360E+002, 7.408E+001, 7.440E+002, 0.000E+000, 2.099E-002, 7.771E+001
 4.380E+002, 7.334E+001, 7.431E+002, 0.000E+000, 2.099E-002, 7.748E+001
 4.400E+002, 7.257E+001, 7.432E+002, 0.000E+000, 2.099E-002, 7.792E+001
 4.420E+002, 7.186E+001, 7.387E+002, 0.000E+000, 2.099E-002, 7.427E+001
 4.440E+002, 7.098E+001, 7.361E+002, 0.000E+000, 2.099E-002, 7.490E+001
 4.460E+002, 7.026E+001, 7.363E+002, 0.000E+000, 2.099E-002, 7.521E+001
 4.480E+002, 6.951E+001, 7.337E+002, 0.000E+000, 2.099E-002, 7.351E+001
 4.500E+002, 6.871E+001, 7.327E+002, 0.000E+000, 2.099E-002, 7.397E+001
 4.520E+002, 6.789E+001, 7.319E+002, 0.000E+000, 2.099E-002, 7.370E+001
 4.540E+002, 6.703E+001, 7.306E+002, 0.000E+000, 2.099E-002, 7.338E+001
 4.560E+002, 6.613E+001, 7.305E+002, 0.000E+000, 2.099E-002, 7.374E+001
 4.580E+002, 6.515E+001, 7.290E+002, 0.000E+000, 2.099E-002, 7.259E+001
 4.600E+002, 6.422E+001, 7.271E+002, 0.000E+000, 2.099E-002, 7.203E+001
 4.620E+002, 6.326E+001, 7.254E+002, 0.000E+000, 2.099E-002, 7.167E+001
 4.640E+002, 6.227E+001, 7.240E+002, 0.000E+000, 2.099E-002, 7.136E+001
 4.660E+002, 6.128E+001, 7.228E+002, 0.000E+000, 2.099E-002, 7.059E+001
 4.680E+002, 6.038E+001, 7.204E+002, 0.000E+000, 2.099E-002, 7.027E+001
 4.700E+002, 5.938E+001, 7.207E+002, 0.000E+000, 2.099E-002, 7.088E+001
 4.720E+002, 5.849E+001, 7.185E+002, 0.000E+000, 2.099E-002, 6.931E+001
 4.740E+002, 5.752E+001, 7.169E+002, 0.000E+000, 2.099E-002, 6.922E+001
 4.760E+002, 5.662E+001, 7.160E+002, 0.000E+000, 2.099E-002, 6.910E+001
 4.780E+002, 5.577E+001, 7.148E+002, 0.000E+000, 2.099E-002, 6.895E+001
 4.800E+002, 5.495E+001, 7.143E+002, 0.000E+000, 2.099E-002, 6.875E+001
 4.820E+002, 5.418E+001, 7.120E+002, 0.000E+000, 2.099E-002, 6.772E+001
 4.840E+002, 5.344E+001, 7.090E+002, 0.000E+000, 2.099E-002, 6.656E+001
 4.860E+002, 5.275E+001, 7.093E+002, 0.000E+000, 2.099E-002, 6.751E+001
 4.880E+002, 5.210E+001, 7.077E+002, 0.000E+000, 2.099E-002, 6.700E+001
 4.900E+002, 5.149E+001, 7.064E+002, 0.000E+000, 2.099E-002, 6.645E+001
 4.920E+002, 5.100E+001, 7.063E+002, 0.000E+000, 2.099E-002, 6.689E+001
 4.940E+002, 5.050E+001, 7.052E+002, 0.000E+000, 2.099E-002, 6.632E+001
 4.960E+002, 5.007E+001, 7.048E+002, 0.000E+000, 2.099E-002, 6.675E+001
 4.980E+002, 4.971E+001, 7.035E+002, 0.000E+000, 2.099E-002, 6.583E+001
 5.000E+002, 4.934E+001, 7.022E+002, 0.000E+000, 2.099E-002, 6.565E+001
 5.020E+002, 4.899E+001, 7.017E+002, 0.000E+000, 2.099E-002, 6.566E+001
 5.040E+002, 4.872E+001, 7.006E+002, 0.000E+000, 2.099E-002, 6.551E+001
 5.060E+002, 4.839E+001, 7.006E+002, 0.000E+000, 2.099E-002, 6.556E+001
 5.080E+002, 4.811E+001, 6.997E+002, 0.000E+000, 2.099E-002, 6.532E+001
 5.100E+002, 4.779E+001, 6.990E+002, 0.000E+000, 2.099E-002, 6.506E+001
 5.120E+002, 4.753E+001, 6.991E+002, 0.000E+000, 2.099E-002, 6.581E+001
 5.140E+002, 4.722E+001, 6.991E+002, 0.000E+000, 2.099E-002, 6.552E+001
 5.160E+002, 4.692E+001, 6.988E+002, 0.000E+000, 2.099E-002, 6.558E+001
 5.180E+002, 4.662E+001, 6.983E+002, 0.000E+000, 2.099E-002, 6.519E+001
 5.200E+002, 4.631E+001, 6.962E+002, 0.000E+000, 2.099E-002, 6.412E+001
 5.220E+002, 4.601E+001, 6.969E+002, 0.000E+000, 2.099E-002, 6.560E+001
 5.240E+002, 4.570E+001, 6.972E+002, 0.000E+000, 2.099E-002, 6.534E+001
 5.260E+002, 4.541E+001, 6.964E+002, 0.000E+000, 2.099E-002, 6.487E+001
 5.280E+002, 4.508E+001, 6.973E+002, 0.000E+000, 2.099E-002, 6.557E+001
 5.300E+002, 4.477E+001, 6.960E+002, 0.000E+000, 2.099E-002, 6.476E+001
 5.320E+002, 4.443E+001, 6.951E+002, 0.000E+000, 2.099E-002, 6.453E+001
 5.340E+002, 4.411E+001, 6.953E+002, 0.000E+000, 2.099E-002, 6.492E+001
 5.360E+002, 4.379E+001, 6.939E+002, 0.000E+000, 2.099E-002, 6.408E+001
 5.380E+002, 4.347E+001, 6.930E+002, 0.000E+000, 2.099E-002, 6.366E+001
 5.400E+002, 4.316E+001, 6.912E+002, 0.000E+000, 2.099E-002, 6.344E+001
 5.420E+002, 4.283E+001, 6.909E+002, 0.000E+000, 2.099E-002, 6.336E+001
 5.440E+002, 4.252E+001, 6.902E+002, 0.000E+000, 2.099E-002, 6.313E+001
 5.460E+002, 4.223E+001, 6.903E+002, 0.000E+000, 2.099E-002, 6.361E+001
 5.480E+002, 4.193E+001, 6.906E+002, 0.000E+000, 2.099E-002, 6.366E+001
 5.500E+002, 4.162E+001, 6.900E+002, 0.000E+000, 2.099E-002, 6.353E+001
 5.520E+002, 4.130E+001, 6.908E+002, 0.000E+000, 2.099E-002, 6.416E+001
 5.540E+002, 4.100E+001, 6.908E+002, 0.000E+000, 2.099E-002, 6.380E+001
 5.560E+002, 4.066E+001, 6.904E+002, 0.000E+000, 2.099E-002, 6.385E+001
 5.580E+002, 4.033E+001, 6.910E+002, 0.000E+000, 2.099E-002, 6.420E+001
 5.600E+002, 4.000E+001, 6.893E+002, 0.000E+000, 2.099E-002, 6.275E+001
 5.620E+002, 3.965E+001, 6.877E+002, 0.000E+000, 2.099E-002, 6.284E+001
 5.640E+002, 3.932E+001, 6.881E+002, 0.000E+000, 2.099E-002, 6.334E+001
 5.660E+002, 3.899E+001, 6.889E+002, 0.000E+000, 2.099E-002, 6.350E+001
 5.680E+002, 3.867E+001, 6.880E+002, 0.000E+000, 2.099E-002, 6.302E+001
 5.700E+002, 3.832E+001, 6.867E+002, 0.000E+000, 2.099E-002, 6.244E+001
 5.720E+002, 3.798E+001, 6.868E+002, 0.000E+000, 2.099E-002, 6.294E+001
 5.740E+002, 3.766E+001, 6.863E+002, 0.000E+000, 2.099E-002, 6.252E+001
 5.760E+002, 3.735E+001, 6.857E+002, 0.000E+000, 2.099E-002, 6.245E+001
 5.780E+002, 3.697E+001, 6.849E+002, 0.000E+000, 2.099E-002, 6.226E+001
