m,kW/m2,m,kW/m2,m,kW/m2
 5.750E+00, 3.180E+01, 5.750E+00, 1.215E+00, 5.750E+00, 1.263E+01
 5.850E+00, 3.039E+01, 5.850E+00, 1.259E+00, 5.850E+00, 1.215E+01
 5.950E+00, 2.903E+01, 5.950E+00, 1.312E+00, 5.950E+00, 1.167E+01
 6.050E+00, 2.772E+01, 6.050E+00, 1.371E+00, 6.050E+00, 1.119E+01
 6.150E+00, 2.646E+01, 6.150E+00, 1.432E+00, 6.150E+00, 1.071E+01
 6.250E+00, 2.527E+01, 6.250E+00, 1.490E+00, 6.250E+00, 1.025E+01
 6.350E+00, 2.412E+01, 6.350E+00, 1.548E+00, 6.350E+00, 9.787E+00
 6.450E+00, 2.304E+01, 6.450E+00, 1.606E+00, 6.450E+00, 9.341E+00
 6.550E+00, 2.201E+01, 6.550E+00, 1.663E+00, 6.550E+00, 8.904E+00
 6.650E+00, 2.102E+01, 6.650E+00, 1.726E+00, 6.650E+00, 8.474E+00
 6.750E+00, 2.008E+01, 6.750E+00, 1.789E+00, 6.750E+00, 8.053E+00
 6.850E+00, 1.918E+01, 6.850E+00, 1.850E+00, 6.850E+00, 7.644E+00
 6.950E+00, 1.833E+01, 6.950E+00, 1.905E+00, 6.950E+00, 7.253E+00
 7.050E+00, 1.753E+01, 7.050E+00, 1.958E+00, 7.050E+00, 6.872E+00
 7.150E+00, 1.676E+01, 7.150E+00, 2.009E+00, 7.150E+00, 6.504E+00
 7.250E+00, 1.604E+01, 7.250E+00, 2.062E+00, 7.250E+00, 6.153E+00
 7.350E+00, 1.537E+01, 7.350E+00, 2.110E+00, 7.350E+00, 5.819E+00
 7.450E+00, 1.474E+01, 7.450E+00, 2.154E+00, 7.450E+00, 5.508E+00
 7.550E+00, 1.415E+01, 7.550E+00, 2.191E+00, 7.550E+00, 5.215E+00
 7.650E+00, 1.360E+01, 7.650E+00, 2.225E+00, 7.650E+00, 4.936E+00
 7.750E+00, 1.308E+01, 7.750E+00, 2.258E+00, 7.750E+00, 4.673E+00
 7.850E+00, 1.258E+01, 7.850E+00, 2.285E+00, 7.850E+00, 4.422E+00
 7.950E+00, 1.210E+01, 7.950E+00, 2.305E+00, 7.950E+00, 4.184E+00
 8.050E+00, 1.166E+01, 8.050E+00, 2.322E+00, 8.050E+00, 3.962E+00
 8.150E+00, 1.124E+01, 8.150E+00, 2.337E+00, 8.150E+00, 3.752E+00
 8.250E+00, 1.084E+01, 8.250E+00, 2.352E+00, 8.250E+00, 3.556E+00
 8.350E+00, 1.047E+01, 8.350E+00, 2.367E+00, 8.350E+00, 3.369E+00
 8.450E+00, 1.012E+01, 8.450E+00, 2.387E+00, 8.450E+00, 3.193E+00
 8.550E+00, 9.806E+00, 8.550E+00, 2.404E+00, 8.550E+00, 3.028E+00
 8.650E+00, 9.500E+00, 8.650E+00, 2.417E+00, 8.650E+00, 2.871E+00
 8.750E+00, 9.209E+00, 8.750E+00, 2.428E+00, 8.750E+00, 2.722E+00
 8.850E+00, 8.926E+00, 8.850E+00, 2.436E+00, 8.850E+00, 2.579E+00
 8.950E+00, 8.661E+00, 8.950E+00, 2.443E+00, 8.950E+00, 2.445E+00
 9.050E+00, 8.402E+00, 9.050E+00, 2.446E+00, 9.050E+00, 2.318E+00
 9.150E+00, 8.157E+00, 9.150E+00, 2.447E+00, 9.150E+00, 2.197E+00
 9.250E+00, 7.920E+00, 9.250E+00, 2.450E+00, 9.250E+00, 2.081E+00
 9.350E+00, 7.693E+00, 9.350E+00, 2.452E+00, 9.350E+00, 1.970E+00
 9.450E+00, 7.473E+00, 9.450E+00, 2.452E+00, 9.450E+00, 1.863E+00
 9.550E+00, 7.261E+00, 9.550E+00, 2.453E+00, 9.550E+00, 1.760E+00
 9.650E+00, 7.051E+00, 9.650E+00, 2.453E+00, 9.650E+00, 1.661E+00
 9.750E+00, 6.849E+00, 9.750E+00, 2.453E+00, 9.750E+00, 1.565E+00
 9.850E+00, 6.652E+00, 9.850E+00, 2.455E+00, 9.850E+00, 1.471E+00
 9.950E+00, 6.455E+00, 9.950E+00, 2.453E+00, 9.950E+00, 1.381E+00
 1.005E+01, 6.258E+00, 1.005E+01, 2.452E+00, 1.005E+01, 1.291E+00
 1.015E+01, 6.038E+00, 1.015E+01, 2.442E+00, 1.015E+01, 1.201E+00
 1.025E+01, 5.842E+00, 1.025E+01, 2.458E+00, 1.025E+01, 1.102E+00
