m,C,m/s
 1.9227772E+000, 9.9870560E+001, 2.8268966E+000
 1.9500470E+000, 9.7958736E+001, 2.8192010E+000
 1.9773168E+000, 9.6055929E+001, 2.8084159E+000
 2.0045866E+000, 9.4199927E+001, 2.7974025E+000
 2.0318564E+000, 9.2496329E+001, 2.7839105E+000
 2.0591262E+000, 9.0927926E+001, 2.7724693E+000
 2.0863961E+000, 8.9480351E+001, 2.7617610E+000
 2.1136659E+000, 8.8081701E+001, 2.7548239E+000
 2.1409357E+000, 8.6735283E+001, 2.7478129E+000
 2.1682055E+000, 8.5434067E+001, 2.7417841E+000
 2.1954753E+000, 8.4214763E+001, 2.7355426E+000
 2.2227451E+000, 8.3040954E+001, 2.7309230E+000
 2.2500150E+000, 8.1986415E+001, 2.7275242E+000
 2.2772848E+000, 8.0997959E+001, 2.7258106E+000
 2.3045546E+000, 8.0054717E+001, 2.7258106E+000
 2.3318244E+000, 7.9125850E+001, 2.7138699E+000
 2.3590942E+000, 7.8209793E+001, 2.7030883E+000
 2.3863640E+000, 7.7259367E+001, 2.6924780E+000
 2.4136339E+000, 7.6269785E+001, 2.6924780E+000
 2.4409037E+000, 7.5316514E+001, 2.6786802E+000
 2.4681735E+000, 7.4382611E+001, 2.6677460E+000
 2.4954433E+000, 7.3557663E+001, 2.6544951E+000
 2.5227131E+000, 7.2800043E+001, 2.6449552E+000
 2.5499829E+000, 7.2062590E+001, 2.6354808E+000
 2.5772528E+000, 7.1305595E+001, 2.6273176E+000
 2.6045226E+000, 7.0526687E+001, 2.6186953E+000
 2.6317924E+000, 6.9747133E+001, 2.6140751E+000
 2.6590622E+000, 6.8989190E+001, 2.6039115E+000
 2.6863320E+000, 6.8171726E+001, 2.5981437E+000
 2.7136018E+000, 6.7409341E+001, 2.5860720E+000
 2.7408717E+000, 6.6678137E+001, 2.5794342E+000
 2.7681415E+000, 6.6013456E+001, 2.5680531E+000
 2.7954113E+000, 6.5363553E+001, 2.5637362E+000
 2.8226811E+000, 6.4681235E+001, 2.5530377E+000
 2.8499509E+000, 6.4038992E+001, 2.5440506E+000
 2.8772207E+000, 6.3373904E+001, 2.5228899E+000
 2.9044906E+000, 6.2878491E+001, 2.5048257E+000
 2.9317604E+000, 6.2248101E+001, 2.4739663E+000
 2.9590302E+000, 6.1710302E+001, 2.4659654E+000
NaN,NaN,NaN
